City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Saldanha,-33.0117,17.9442,51.85,72,0,15.46,ZA,2022-04-23 06:40:10,clear sky
1,Koslan,63.4564,48.8989,34.59,99,100,3.0,RU,2022-04-23 06:40:11,light snow
2,Avarua,-21.2078,-159.775,78.85,78,75,17.27,CK,2022-04-23 06:40:11,broken clouds
3,Rikitea,-23.1203,-134.9692,74.41,77,100,4.65,PF,2022-04-23 06:40:11,moderate rain
4,Bredasdorp,-34.5322,20.0403,59.56,60,22,5.28,ZA,2022-04-23 06:37:45,few clouds
5,Mataura,-46.1927,168.8643,55.47,78,100,7.4,NZ,2022-04-23 06:40:12,overcast clouds
6,Faanui,-16.4833,-151.75,79.56,76,26,5.88,PF,2022-04-23 06:40:13,light rain
7,New Norfolk,-42.7826,147.0587,63.9,53,100,5.99,AU,2022-04-23 06:40:13,overcast clouds
8,Fairbanks,64.8378,-147.7164,46.36,34,40,5.75,US,2022-04-23 06:40:13,scattered clouds
9,Severo-Kurilsk,50.6789,156.125,37.08,99,100,14.09,RU,2022-04-23 06:40:14,moderate rain
10,Hilo,19.7297,-155.09,75.27,88,75,4.61,US,2022-04-23 06:40:14,broken clouds
11,Mahebourg,-20.4081,57.7,81.25,61,40,14.97,MU,2022-04-23 06:40:14,scattered clouds
12,Albany,42.6001,-73.9662,42.31,72,89,4.34,US,2022-04-23 06:38:58,overcast clouds
13,Cape Town,-33.9258,18.4232,59.41,69,0,11.99,ZA,2022-04-23 06:40:15,clear sky
14,Hermanus,-34.4187,19.2345,56.8,66,32,9.84,ZA,2022-04-23 06:40:16,scattered clouds
15,San Patricio,28.017,-97.5169,75.29,88,33,18.48,US,2022-04-23 06:40:16,scattered clouds
16,Ahipara,-35.1667,173.1667,62.02,73,17,13.09,NZ,2022-04-23 06:40:16,few clouds
17,Coahuayana,18.7333,-103.6833,69.21,84,3,3.29,MX,2022-04-23 06:40:17,clear sky
18,Andra,62.5147,65.8878,21.61,70,99,3.36,RU,2022-04-23 06:40:17,overcast clouds
19,Adrar,20.5022,-10.0711,67.69,24,100,9.46,MR,2022-04-23 06:40:18,overcast clouds
20,Kaitangata,-46.2817,169.8464,57.11,66,100,13.09,NZ,2022-04-23 06:40:18,light rain
21,Zyryanka,65.75,150.85,26.53,78,100,3.83,RU,2022-04-23 06:40:18,overcast clouds
22,Provideniya,64.3833,-173.3,27.01,77,14,2.8,RU,2022-04-23 06:40:19,few clouds
23,Novo Oriente,-5.5344,-40.7742,68.77,98,68,2.1,BR,2022-04-23 06:40:19,broken clouds
24,Fujin,47.26,132.0322,63.18,21,100,16.91,CN,2022-04-23 06:40:20,overcast clouds
25,Bac Lieu,9.285,105.7244,88.99,60,22,13.22,VN,2022-04-23 06:40:20,few clouds
26,Klyuchevskiy,53.5317,119.4519,41.16,22,100,6.2,RU,2022-04-23 06:40:20,overcast clouds
27,Katsuura,35.1333,140.3,70.75,70,98,11.95,JP,2022-04-23 06:40:21,overcast clouds
28,Bengkulu,-3.8004,102.2655,85.24,73,58,11.07,ID,2022-04-23 06:40:21,broken clouds
29,Busselton,-33.65,115.3333,74.75,35,0,3.31,AU,2022-04-23 06:40:22,clear sky
30,Coihaique,-45.5752,-72.0662,39.81,93,100,4.61,CL,2022-04-23 06:40:22,moderate rain
31,Barrow,71.2906,-156.7887,17.62,79,100,8.05,US,2022-04-23 06:40:22,overcast clouds
32,Portland,45.5234,-122.6762,50.09,86,31,1.32,US,2022-04-23 06:39:24,scattered clouds
33,Gasa,31.5,34.4667,68.05,68,1,7.38,PS,2022-04-23 06:40:23,clear sky
34,Ushuaia,-54.8,-68.3,42.46,75,75,2.3,AR,2022-04-23 06:40:23,broken clouds
35,Sauteurs,12.2167,-61.6333,77.59,71,99,14.05,GD,2022-04-23 06:40:24,overcast clouds
36,Atasu,48.6814,71.6433,57.02,28,79,8.41,KZ,2022-04-23 06:40:24,broken clouds
37,Punta Arenas,-53.15,-70.9167,44.71,87,75,10.36,CL,2022-04-23 06:38:01,broken clouds
38,Mar Del Plata,-38.0023,-57.5575,50.88,76,0,6.91,AR,2022-04-23 06:40:25,clear sky
39,Luderitz,-26.6481,15.1594,60.17,73,0,20.29,NA,2022-04-23 06:40:25,clear sky
40,Samarai,-10.6167,150.6667,83.73,75,85,11.21,PG,2022-04-23 06:40:26,overcast clouds
41,Cockburn Town,21.4612,-71.1419,76.46,76,100,19.51,TC,2022-04-23 06:40:26,overcast clouds
42,Tasiilaq,65.6145,-37.6368,32.16,92,100,4.0,GL,2022-04-23 06:40:26,overcast clouds
43,Hasaki,35.7333,140.8333,75.6,71,82,9.84,JP,2022-04-23 06:40:27,broken clouds
44,Ostrovnoy,68.0531,39.5131,29.05,80,97,7.0,RU,2022-04-23 06:40:27,overcast clouds
45,Yulara,-25.2406,130.9889,78.64,24,100,14.97,AU,2022-04-23 06:40:28,overcast clouds
46,Cienfuegos,22.1461,-80.4356,71.74,94,95,4.61,CU,2022-04-23 06:41:28,overcast clouds
47,Vaini,-21.2,-175.2,75.36,88,40,3.44,TO,2022-04-23 06:41:29,scattered clouds
48,Tiksi,71.6872,128.8694,12.0,88,100,8.28,RU,2022-04-23 06:41:29,overcast clouds
49,Pangkalanbuun,-2.6833,111.6167,87.53,63,100,2.77,ID,2022-04-23 06:41:29,overcast clouds
50,Carnarvon,-24.8667,113.6333,84.27,51,2,10.36,AU,2022-04-23 06:41:30,clear sky
51,Coffs Harbour,-30.3,153.1333,69.76,64,100,10.36,AU,2022-04-23 06:41:30,overcast clouds
52,Karwar,14.8,74.1333,89.89,65,2,9.75,IN,2022-04-23 06:41:31,clear sky
53,Prieska,-29.6641,22.7474,62.87,68,51,14.07,ZA,2022-04-23 06:41:31,light rain
54,Akdepe,42.0551,59.3788,69.89,35,62,11.03,TM,2022-04-23 06:41:31,broken clouds
55,Gamba,-2.65,10.0,79.02,84,100,3.36,GA,2022-04-23 06:41:32,overcast clouds
56,Salalah,17.0151,54.0924,86.09,70,40,9.22,OM,2022-04-23 06:41:32,scattered clouds
57,East London,-33.0153,27.9116,61.74,94,20,5.75,ZA,2022-04-23 06:41:33,light rain
58,Yar-Sale,66.8333,70.8333,7.97,87,94,9.6,RU,2022-04-23 06:41:33,overcast clouds
59,Chara,56.9064,118.2631,29.88,55,52,2.98,RU,2022-04-23 06:41:34,broken clouds
60,Gobabis,-22.45,18.9667,66.69,45,0,13.38,NA,2022-04-23 06:41:34,clear sky
61,Bambui,-20.0064,-45.9769,62.92,64,7,1.43,BR,2022-04-23 06:41:34,clear sky
62,Broome,42.2506,-75.833,41.38,72,0,4.61,US,2022-04-23 06:41:35,clear sky
63,Ramban,33.25,75.25,77.61,24,96,4.94,IN,2022-04-23 06:41:35,overcast clouds
64,Puerto Ayora,-0.7393,-90.3518,71.51,93,20,5.68,EC,2022-04-23 06:41:36,few clouds
65,Meulaboh,4.1363,96.1285,86.63,66,96,4.27,ID,2022-04-23 06:41:36,overcast clouds
66,Haapiti,-17.5667,-149.8667,78.53,74,61,9.48,PF,2022-04-23 06:41:36,moderate rain
67,Vardo,70.3705,31.1107,36.9,80,94,12.15,NO,2022-04-23 06:41:37,overcast clouds
68,Tuatapere,-46.1333,167.6833,54.19,84,100,9.1,NZ,2022-04-23 06:41:37,overcast clouds
69,Stoke-On-Trent,53.0042,-2.1854,49.37,88,15,11.01,GB,2022-04-23 06:41:38,few clouds
70,Port Elizabeth,-33.918,25.5701,59.29,100,100,3.44,ZA,2022-04-23 06:41:15,moderate rain
71,Buluang,13.3068,123.3425,87.39,62,58,3.62,PH,2022-04-23 06:41:38,broken clouds
72,Butaritari,3.0707,172.7902,82.18,78,41,14.5,KI,2022-04-23 06:41:39,scattered clouds
73,Ilulissat,69.2167,-51.1,24.82,86,75,2.3,GL,2022-04-23 06:41:39,broken clouds
74,Zhangye,38.9342,100.4517,69.87,9,100,12.33,CN,2022-04-23 06:41:39,overcast clouds
75,Lebu,-37.6167,-73.65,56.55,97,100,17.6,CL,2022-04-23 06:41:40,overcast clouds
76,Pangody,65.85,74.4859,11.19,87,99,11.01,RU,2022-04-23 06:41:40,overcast clouds
77,Hithadhoo,-0.6,73.0833,84.9,72,38,9.93,MV,2022-04-23 06:41:41,scattered clouds
78,Okhotsk,59.3833,143.3,30.07,81,92,3.69,RU,2022-04-23 06:41:41,overcast clouds
79,Nova Olimpia,-14.7972,-57.2881,72.46,83,100,3.91,BR,2022-04-23 06:41:41,overcast clouds
80,Hambantota,6.1241,81.1185,89.94,66,20,9.22,LK,2022-04-23 06:41:42,few clouds
81,Nhulunbuy,-12.2333,136.7667,86.61,74,40,13.8,AU,2022-04-23 06:41:42,scattered clouds
82,Vila Velha,-20.3297,-40.2925,73.35,86,0,2.3,BR,2022-04-23 06:37:08,clear sky
83,Waingapu,-9.6567,120.2641,86.32,64,60,12.12,ID,2022-04-23 06:41:43,broken clouds
84,Bluff,-46.6,168.3333,55.8,86,100,30.33,NZ,2022-04-23 06:37:46,overcast clouds
85,Olinda,-8.0089,-34.8553,76.73,94,40,6.91,BR,2022-04-23 06:41:43,scattered clouds
86,Qaqortoq,60.7167,-46.0333,35.49,97,100,3.94,GL,2022-04-23 06:41:44,light rain
87,Qaanaaq,77.484,-69.3632,-0.8,95,100,2.13,GL,2022-04-23 06:41:44,overcast clouds
88,Khatanga,71.9667,102.5,18.1,80,86,6.49,RU,2022-04-23 06:41:44,overcast clouds
89,Vikhorevka,56.1201,101.1636,27.99,71,100,13.29,RU,2022-04-23 06:41:45,overcast clouds
90,Honiara,-9.4333,159.95,80.96,84,92,2.66,SB,2022-04-23 06:41:45,light rain
91,Batagay-Alyta,67.8006,130.4114,20.89,85,100,6.46,RU,2022-04-23 06:41:46,overcast clouds
92,Hobart,-42.8794,147.3294,64.26,54,75,9.22,AU,2022-04-23 06:40:19,broken clouds
93,Cherskiy,68.75,161.3,24.22,90,94,3.96,RU,2022-04-23 06:41:46,overcast clouds
94,Luxor,25.6989,32.6421,75.25,31,0,6.91,EG,2022-04-23 06:41:47,clear sky
95,Longyearbyen,78.2186,15.6401,17.44,79,20,6.91,SJ,2022-04-23 06:42:47,few clouds
96,Isangel,-19.55,169.2667,77.41,71,47,10.45,VU,2022-04-23 06:42:47,scattered clouds
97,Venado Tuerto,-33.7456,-61.9688,52.77,52,0,6.55,AR,2022-04-23 06:42:48,clear sky
98,Arraial Do Cabo,-22.9661,-42.0278,73.9,86,0,12.57,BR,2022-04-23 06:42:48,clear sky
99,Sobolevo,54.4299,31.8996,50.25,73,100,12.08,RU,2022-04-23 06:39:05,overcast clouds
100,Kapaa,22.0752,-159.319,76.98,86,40,18.41,US,2022-04-23 06:42:39,scattered clouds
101,Torrijos,39.9819,-4.2835,48.07,87,100,21.65,ES,2022-04-23 06:42:49,overcast clouds
102,Bonavista,48.6499,-53.1147,34.29,78,100,12.86,CA,2022-04-23 06:42:49,overcast clouds
103,Port Alfred,-33.5906,26.891,59.18,97,100,1.01,ZA,2022-04-23 06:42:50,light rain
104,Pisco,-13.7,-76.2167,64.45,88,40,2.3,PE,2022-04-23 06:42:50,mist
105,Bilma,18.6853,12.9164,90.14,12,12,6.38,NE,2022-04-23 06:42:51,few clouds
106,Contamana,-7.3333,-75.0167,71.94,93,23,2.57,PE,2022-04-23 06:42:51,few clouds
107,Flinders,-34.5833,150.8552,70.18,73,43,5.99,AU,2022-04-23 06:39:07,light rain
108,Rawson,-43.3002,-65.1023,61.36,47,100,25.66,AR,2022-04-23 06:40:49,overcast clouds
109,Whitehorse,60.7161,-135.0538,38.01,59,75,8.05,CA,2022-04-23 06:42:52,broken clouds
110,Lompoc,34.6391,-120.4579,51.69,83,0,18.99,US,2022-04-23 06:42:52,clear sky
111,Atuona,-9.8,-139.0333,79.2,75,6,15.86,PF,2022-04-23 06:42:53,clear sky
112,Kant,27.8,79.8,105.33,8,0,13.67,IN,2022-04-23 06:42:53,clear sky
113,Tuktoyaktuk,69.4541,-133.0374,20.41,89,91,18.57,CA,2022-04-23 06:42:53,overcast clouds
114,Karaton,-6.3424,106.1045,85.78,70,58,4.7,ID,2022-04-23 06:42:54,broken clouds
115,Karratha,-20.7377,116.8463,94.3,22,0,7.67,AU,2022-04-23 06:38:12,clear sky
116,Leshukonskoye,64.8989,45.7622,33.8,100,100,4.83,RU,2022-04-23 06:42:55,light snow
117,Saskylakh,71.9167,114.0833,9.43,89,100,4.81,RU,2022-04-23 06:42:55,overcast clouds
118,Ternate,0.8,127.4,79.9,85,100,7.9,ID,2022-04-23 06:42:34,overcast clouds
119,Yellowknife,62.456,-114.3525,23.56,68,20,12.66,CA,2022-04-23 06:37:57,few clouds
120,Kahului,20.8947,-156.47,75.22,73,0,18.41,US,2022-04-23 06:42:56,clear sky
121,Coquimbo,-29.9533,-71.3436,55.13,100,100,4.61,CL,2022-04-23 06:42:56,mist
122,Bambous Virieux,-20.3428,57.7575,81.21,61,40,14.97,MU,2022-04-23 06:42:56,scattered clouds
123,Kruisfontein,-34.0033,24.7314,56.88,87,100,3.4,ZA,2022-04-23 06:42:57,overcast clouds
124,Aksha,50.2814,113.2867,43.95,56,100,7.52,RU,2022-04-23 06:42:57,overcast clouds
125,Te Anau,-45.4167,167.7167,52.54,89,100,8.25,NZ,2022-04-23 06:42:58,overcast clouds
126,Codrington,-38.2667,141.9667,59.61,66,0,12.91,AU,2022-04-23 06:42:58,clear sky
127,Sao Joao Da Barra,-21.6403,-41.0511,73.27,79,6,7.72,BR,2022-04-23 06:42:58,clear sky
128,Guerrero Negro,27.9769,-114.0611,58.53,73,0,20.07,MX,2022-04-23 06:42:59,clear sky
129,Talcahuano,-36.7167,-73.1167,55.08,94,100,10.36,CL,2022-04-23 06:42:59,mist
130,Nikolskoye,59.7035,30.7861,43.92,65,99,6.93,RU,2022-04-23 06:43:00,overcast clouds
131,Cidreira,-30.1811,-50.2056,65.3,88,100,13.78,BR,2022-04-23 06:43:00,light rain
132,Kasungu,-13.0333,33.4833,72.34,73,0,3.15,MW,2022-04-23 06:43:01,clear sky
133,Det Udom,14.906,105.0784,96.62,40,96,4.0,TH,2022-04-23 06:43:01,overcast clouds
134,San Ramon,37.7799,-121.978,52.65,87,0,3.44,US,2022-04-23 06:40:02,clear sky
135,Taoudenni,22.6783,-3.9836,74.97,14,100,7.56,ML,2022-04-23 06:43:02,overcast clouds
136,Kodiak,57.79,-152.4072,42.31,87,100,11.5,US,2022-04-23 06:43:02,overcast clouds
137,Ponta Do Sol,32.6667,-17.1,61.0,73,46,8.52,PT,2022-04-23 06:43:02,scattered clouds
138,Iqaluit,63.7506,-68.5145,-0.67,78,0,3.44,CA,2022-04-23 06:39:28,clear sky
139,Santa Maria,-29.6842,-53.8069,57.27,96,95,7.92,BR,2022-04-23 06:42:37,overcast clouds
140,Borba,-4.3878,-59.5939,71.4,99,78,2.01,BR,2022-04-23 06:44:03,broken clouds
141,Talnakh,69.4865,88.3972,13.73,90,64,6.73,RU,2022-04-23 06:44:04,broken clouds
142,Sorbhog,26.5,90.8667,90.21,51,11,9.84,IN,2022-04-23 06:44:04,few clouds
143,Sitka,57.0531,-135.33,48.09,61,100,12.66,US,2022-04-23 06:44:05,overcast clouds
144,Saint-Philippe,-21.3585,55.7679,81.99,74,63,16.49,RE,2022-04-23 06:44:05,broken clouds
145,Thompson,55.7435,-97.8558,28.56,74,75,3.44,CA,2022-04-23 06:44:06,broken clouds
146,Rock Sound,24.9,-76.2,75.22,75,36,22.66,BS,2022-04-23 06:44:06,scattered clouds
147,Pizhma,57.8642,47.1171,49.82,47,54,4.18,RU,2022-04-23 06:44:07,broken clouds
148,Soisy-Sous-Montmorency,48.9881,2.3016,53.29,75,0,12.66,FR,2022-04-23 06:44:07,clear sky
149,Shimanovsk,52.0,127.7,49.32,26,100,6.24,RU,2022-04-23 06:44:08,overcast clouds
150,Puerto Suarez,-18.95,-57.8,75.07,76,3,3.2,BO,2022-04-23 06:44:08,clear sky
151,Los Llanos De Aridane,28.6585,-17.9182,59.13,78,75,4.0,ES,2022-04-23 06:44:08,broken clouds
152,Ulaangom,49.9811,92.0667,46.33,39,46,8.95,MN,2022-04-23 06:44:09,scattered clouds
153,Husavik,66.0449,-17.3389,42.33,76,14,7.94,IS,2022-04-23 06:44:09,few clouds
154,Souillac,-20.5167,57.5167,79.18,61,40,14.97,MU,2022-04-23 06:44:10,scattered clouds
155,Castro,-24.7911,-50.0119,63.52,79,96,11.25,BR,2022-04-23 06:44:10,light rain
156,Plettenberg Bay,-34.0527,23.3716,61.99,75,92,4.59,ZA,2022-04-23 06:44:10,overcast clouds
157,Vanimo,-2.6741,141.3028,80.51,81,97,2.89,PG,2022-04-23 06:44:11,overcast clouds
158,Yumen,40.2833,97.2,72.57,11,99,15.55,CN,2022-04-23 06:44:11,overcast clouds
159,Saraipali,21.3333,83.0,105.71,15,16,4.0,IN,2022-04-23 06:44:12,few clouds
160,Phalombe,-15.8064,35.6507,73.69,76,68,2.84,MW,2022-04-23 06:44:12,broken clouds
161,Bethel,41.3712,-73.414,50.94,65,0,3.0,US,2022-04-23 06:44:13,clear sky
162,Port Shepstone,-30.7414,30.455,69.69,86,100,16.4,ZA,2022-04-23 06:44:13,light rain
163,Kavaratti,10.5669,72.642,85.46,69,29,5.01,IN,2022-04-23 06:44:13,scattered clouds
164,Jamestown,42.097,-79.2353,48.02,68,100,6.91,US,2022-04-23 06:39:41,overcast clouds
165,Mandalgovi,45.7625,106.2708,52.54,22,74,18.88,MN,2022-04-23 06:44:14,broken clouds
166,Puerto Escondido,15.85,-97.0667,80.01,73,7,7.07,MX,2022-04-23 06:44:14,clear sky
167,Grindavik,63.8424,-22.4338,44.55,87,100,8.05,IS,2022-04-23 06:44:15,overcast clouds
168,Bandarbeyla,9.4942,50.8122,86.7,64,19,10.42,SO,2022-04-23 06:44:15,few clouds
169,Nanortalik,60.1432,-45.2371,35.82,96,100,4.14,GL,2022-04-23 06:44:16,overcast clouds
170,Curuca,-0.7289,-47.8481,72.64,98,100,5.44,BR,2022-04-23 06:44:16,moderate rain
171,Oistins,13.0667,-59.5333,77.09,73,40,14.97,BB,2022-04-23 06:44:16,scattered clouds
172,Cap Malheureux,-19.9842,57.6142,81.46,54,0,10.0,MU,2022-04-23 06:44:17,clear sky
173,Aykhal,66.0,111.5,19.78,82,100,8.14,RU,2022-04-23 06:44:17,overcast clouds
174,Victoria,22.2855,114.1577,85.24,75,4,7.0,HK,2022-04-23 06:43:44,clear sky
175,Hamilton,39.1834,-84.5333,65.25,74,0,6.91,US,2022-04-23 06:44:18,clear sky
176,Saint George,37.1041,-113.5841,50.63,68,0,4.61,US,2022-04-23 06:44:18,clear sky
177,Luau,-10.7073,22.2247,68.16,87,100,3.6,AO,2022-04-23 06:44:19,light rain
178,Esperance,-33.8667,121.9,64.24,66,100,13.6,AU,2022-04-23 06:44:19,overcast clouds
179,Hillsborough,37.5741,-122.3794,53.38,88,40,13.8,US,2022-04-23 06:44:20,mist
180,Puerto Carreno,6.189,-67.4859,76.75,80,23,4.25,CO,2022-04-23 06:44:20,few clouds
181,Tura,25.5198,90.2201,87.28,55,20,7.0,IN,2022-04-23 06:44:20,few clouds
182,Torbay,47.6666,-52.7314,36.28,91,100,16.11,CA,2022-04-23 06:44:21,overcast clouds
183,Avera,33.194,-82.5271,58.55,81,0,5.39,US,2022-04-23 06:45:21,clear sky
184,Faya,18.3851,42.4509,73.92,34,1,9.46,SA,2022-04-23 06:45:22,clear sky
185,Opuwo,-18.0607,13.84,70.86,40,68,6.42,NA,2022-04-23 06:44:08,broken clouds
186,Glace Bay,46.1969,-59.957,40.05,95,100,10.36,CA,2022-04-23 06:45:22,overcast clouds
187,Ambatofinandrahana,-20.55,46.8,66.69,79,100,8.19,MG,2022-04-23 06:45:23,overcast clouds
188,Maldonado,-34.6667,-54.9167,59.23,85,12,6.46,UY,2022-04-23 06:45:23,few clouds
189,Aklavik,68.2191,-135.0107,23.2,88,42,16.82,CA,2022-04-23 06:42:22,scattered clouds
190,Dingle,10.9995,122.6711,88.95,57,7,12.62,PH,2022-04-23 06:45:24,clear sky
191,Opochka,56.7105,28.6617,55.0,51,23,6.04,RU,2022-04-23 06:45:24,few clouds
192,Semirom,31.4167,51.5667,59.45,15,0,4.59,IR,2022-04-23 06:45:25,clear sky
193,Alice Springs,-23.7,133.8833,74.75,31,100,13.8,AU,2022-04-23 06:41:07,overcast clouds
194,Erenhot,43.6475,111.9767,68.92,16,55,26.89,CN,2022-04-23 06:45:26,broken clouds
195,Ribeira Grande,38.5167,-28.7,55.8,94,75,21.85,PT,2022-04-23 06:45:26,light intensity shower rain
196,Ikere,7.4913,5.2322,74.66,92,100,3.11,NG,2022-04-23 06:45:26,overcast clouds
197,Chokurdakh,70.6333,147.9167,16.81,93,100,6.78,RU,2022-04-23 06:45:27,overcast clouds
198,Georgetown,5.4112,100.3354,89.55,66,20,6.91,MY,2022-04-23 06:42:58,few clouds
199,Soyo,-6.1349,12.3689,80.31,81,98,2.68,AO,2022-04-23 06:45:27,overcast clouds
200,Raudeberg,61.9875,5.1352,52.47,78,62,10.45,NO,2022-04-23 06:45:28,broken clouds
201,Beloha,-25.1667,45.05,84.49,51,100,9.26,MG,2022-04-23 06:45:28,overcast clouds
202,Denia,38.8408,0.1057,57.74,60,100,8.99,ES,2022-04-23 06:45:29,overcast clouds
203,Ganzhou,28.8184,115.4327,79.25,70,51,4.14,CN,2022-04-23 06:45:29,broken clouds
204,Kamariotissa,40.4833,25.4667,58.41,87,10,2.53,GR,2022-04-23 06:45:29,clear sky
205,Iaciara,-14.0958,-46.6317,71.11,69,80,1.88,BR,2022-04-23 06:45:30,broken clouds
206,Brae,60.3964,-1.353,46.47,83,90,17.11,GB,2022-04-23 06:45:30,overcast clouds
207,San Policarpo,12.1791,125.5072,82.62,78,100,8.86,PH,2022-04-23 06:45:31,overcast clouds
208,Mitsamiouli,-11.3847,43.2844,80.47,78,100,7.76,KM,2022-04-23 06:45:31,moderate rain
209,Calama,-22.4667,-68.9333,45.09,39,0,16.11,CL,2022-04-23 06:45:13,clear sky
210,Vostok,46.4856,135.8833,48.15,47,14,6.02,RU,2022-04-23 06:45:32,few clouds
211,Bandar-E Lengeh,26.5579,54.8807,84.31,70,9,9.22,IR,2022-04-23 06:45:32,haze
212,Paris,48.8534,2.3488,53.38,76,0,11.5,FR,2022-04-23 06:44:05,clear sky
213,Beyneu,45.3167,55.2,67.84,36,86,12.97,KZ,2022-04-23 06:45:33,overcast clouds
214,Airai,-8.9266,125.4092,72.55,59,80,2.46,TL,2022-04-23 06:45:33,broken clouds
215,Polyarnyy,69.1989,33.4478,35.31,88,100,10.45,RU,2022-04-23 06:45:33,overcast clouds
216,Bagdarin,54.4333,113.6,37.65,30,88,9.19,RU,2022-04-23 06:45:34,overcast clouds
217,Assiniboia,49.6334,-105.9845,31.82,93,100,9.22,CA,2022-04-23 06:45:34,light snow
218,Hit,33.6416,42.8251,84.79,8,86,7.16,IQ,2022-04-23 06:45:35,overcast clouds
219,Ara,25.5667,84.6667,102.09,9,0,16.35,IN,2022-04-23 06:45:35,clear sky
220,Bandar-E Anzali,37.4727,49.4622,68.11,68,0,7.34,IR,2022-04-23 06:45:35,clear sky
221,Upernavik,72.7868,-56.1549,0.73,98,100,5.1,GL,2022-04-23 06:45:36,overcast clouds
222,Rantauprapat,2.1,99.8333,82.92,75,100,1.7,ID,2022-04-23 06:45:36,overcast clouds
223,Kununurra,-15.7667,128.7333,96.78,20,100,3.44,AU,2022-04-23 06:45:37,overcast clouds
224,Ndende,-2.4008,11.3581,73.89,98,100,0.6,GA,2022-04-23 06:45:37,overcast clouds
225,Beringovskiy,63.05,179.3167,25.74,90,100,2.04,RU,2022-04-23 06:45:37,overcast clouds
226,Narsaq,60.9167,-46.05,37.62,95,100,2.04,GL,2022-04-23 06:45:38,light rain
