City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
227,Eyl,7.9803,49.8164,87.82,57,64,8.77,SO,2022-04-23 06:46:38,broken clouds
228,Khash,28.2211,61.2158,83.68,10,100,7.2,IR,2022-04-23 06:46:39,overcast clouds
229,Ambon,-3.6954,128.1814,93.34,59,40,6.91,ID,2022-04-23 06:46:39,scattered clouds
230,Narasannapeta,18.4167,84.05,98.37,42,8,13.85,IN,2022-04-23 06:46:39,clear sky
231,Cacheu,12.2706,-16.1658,69.93,81,79,1.68,GW,2022-04-23 06:46:40,broken clouds
232,Solnechnyy,50.7214,136.6319,36.18,91,100,3.65,RU,2022-04-23 06:46:40,overcast clouds
233,Marsh Harbour,26.5412,-77.0636,74.05,63,17,18.23,BS,2022-04-23 06:46:40,few clouds
234,Kem,64.9555,34.5793,31.93,85,100,10.22,RU,2022-04-23 06:46:41,overcast clouds
235,Shingu,33.7333,135.9833,71.91,59,100,5.7,JP,2022-04-23 06:46:41,overcast clouds
236,Mount Isa,-20.7333,139.5,74.97,69,100,12.66,AU,2022-04-23 06:46:42,overcast clouds
237,Umtata,-31.5889,28.7844,55.96,100,100,4.61,ZA,2022-04-23 06:46:42,heavy intensity rain
238,Namibe,-15.1961,12.1522,74.05,71,100,5.77,AO,2022-04-23 06:46:43,overcast clouds
239,Labuhan,-6.8844,112.2051,86.81,68,71,5.59,ID,2022-04-23 06:46:43,broken clouds
240,Kokkola,63.8385,23.1307,39.36,82,0,8.05,FI,2022-04-23 06:46:43,clear sky
241,Mackay,-21.15,149.2,77.68,83,75,20.71,AU,2022-04-23 06:45:13,broken clouds
242,Kloulklubed,7.0419,134.2556,84.7,72,72,7.38,PW,2022-04-23 06:46:44,broken clouds
243,Kamyaran,34.7956,46.9355,69.44,18,95,5.03,IR,2022-04-23 06:46:44,overcast clouds
244,Arvika,59.6553,12.5852,45.21,52,100,11.54,SE,2022-04-23 06:46:44,overcast clouds
245,Caravelas,-17.7125,-39.2481,72.57,90,48,4.79,BR,2022-04-23 06:46:45,scattered clouds
246,Moerai,-22.4333,-151.3333,78.13,61,100,20.42,PF,2022-04-23 06:46:45,overcast clouds
247,Vangaindrano,-23.35,47.6,74.71,93,100,5.86,MG,2022-04-23 06:46:45,moderate rain
248,Kasongo-Lunda,-6.4667,16.8167,72.45,94,98,1.12,CD,2022-04-23 06:46:46,overcast clouds
249,Pacific Grove,36.6177,-121.9166,51.66,87,96,15.01,US,2022-04-23 06:46:46,overcast clouds
250,Turukhansk,65.8167,87.9833,32.22,100,100,6.91,RU,2022-04-23 06:46:47,overcast clouds
251,Muros,42.7762,-9.0603,49.15,74,99,10.42,ES,2022-04-23 06:46:47,overcast clouds
252,Juneau,58.3019,-134.4197,45.21,89,100,18.41,US,2022-04-23 06:43:12,light rain
253,Finschhafen,-6.6024,147.8681,82.18,77,100,2.68,PG,2022-04-23 06:46:47,overcast clouds
254,Paulinia,-22.7611,-47.1542,72.54,70,4,7.02,BR,2022-04-23 06:46:48,clear sky
255,Tricase,39.9304,18.3553,62.53,77,0,9.22,IT,2022-04-23 06:46:48,clear sky
256,Sinnamary,5.3833,-52.95,74.46,92,100,1.45,GF,2022-04-23 06:46:49,overcast clouds
257,Qingyuan,23.7,113.0333,84.18,60,35,6.17,CN,2022-04-23 06:46:49,scattered clouds
258,Half Moon Bay,37.4636,-122.4286,53.78,88,75,13.8,US,2022-04-23 06:45:13,mist
259,Manavgat,36.7867,31.4431,73.44,39,5,2.71,TR,2022-04-23 06:46:50,clear sky
260,Port-Gentil,-0.7193,8.7815,76.96,94,75,5.75,GA,2022-04-23 06:46:50,thunderstorm with light rain
261,Carlsbad,33.1581,-117.3506,55.85,85,0,5.01,US,2022-04-23 06:44:01,clear sky
262,New Richmond,45.123,-92.5366,57.11,93,100,9.22,US,2022-04-23 06:46:51,mist
263,Hervey Bay,-25.2986,152.8535,70.02,87,17,10.0,AU,2022-04-23 06:46:51,light rain
264,Leningradskiy,69.3833,178.4167,18.99,94,100,2.95,RU,2022-04-23 06:46:51,overcast clouds
265,Asau,46.4333,26.4,53.96,80,58,3.47,RO,2022-04-23 06:46:52,broken clouds
266,Mattru,7.6244,-11.8332,76.82,85,100,0.43,SL,2022-04-23 06:46:52,overcast clouds
267,Bilibino,68.0546,166.4372,18.64,85,100,0.92,RU,2022-04-23 06:46:53,overcast clouds
268,Yanam,16.7333,82.2167,98.35,41,100,8.21,IN,2022-04-23 06:46:53,overcast clouds
269,Rauma,61.1272,21.5113,46.44,74,41,12.01,FI,2022-04-23 06:46:54,scattered clouds
270,Tommot,58.9564,126.2925,36.79,47,100,3.98,RU,2022-04-23 06:46:54,light rain
271,Wad Rawah,15.1603,33.1397,94.5,15,4,2.48,SD,2022-04-23 06:46:54,clear sky
272,Polyanka,50.2584,27.6881,47.5,85,100,11.45,UA,2022-04-23 06:46:55,overcast clouds
273,Ucluelet,48.9329,-125.5528,44.1,90,77,4.14,CA,2022-04-23 06:45:14,broken clouds
274,Vysokogornyy,50.1167,139.15,33.1,83,90,5.48,RU,2022-04-23 06:47:55,overcast clouds
275,Primo Tapia,32.22,-116.9172,55.83,76,24,4.23,MX,2022-04-23 06:46:10,few clouds
276,Carutapera,-1.195,-46.02,73.53,96,100,2.64,BR,2022-04-23 06:47:56,overcast clouds
277,Sao Filipe,14.8961,-24.4956,72.68,77,12,7.0,CV,2022-04-23 06:47:56,few clouds
278,Klaksvik,62.2266,-6.589,43.72,82,100,20.18,FO,2022-04-23 06:47:57,overcast clouds
279,Cabo San Lucas,22.8909,-109.9124,70.52,66,5,13.0,MX,2022-04-23 06:47:57,clear sky
280,Atocha,-20.9333,-66.2333,38.68,22,0,5.14,BO,2022-04-23 06:47:58,clear sky
281,Xam Nua,20.4197,104.0439,87.3,38,55,3.31,LA,2022-04-23 06:47:58,broken clouds
282,Arrifes,37.7667,-25.7,55.65,72,75,9.22,PT,2022-04-23 06:46:09,broken clouds
283,Camana,-16.6228,-72.7111,66.63,87,64,5.21,PE,2022-04-23 06:47:58,broken clouds
284,Lagoa,39.05,-27.9833,56.12,83,100,20.96,PT,2022-04-23 06:47:59,moderate rain
285,Prince Rupert,54.3161,-130.3201,48.29,66,100,17.27,CA,2022-04-23 06:45:13,overcast clouds
286,Dandong,40.1292,124.3947,63.52,30,0,18.25,CN,2022-04-23 06:47:59,clear sky
287,Dikson,73.5069,80.5464,8.82,88,97,4.47,RU,2022-04-23 06:48:00,overcast clouds
288,Port Hedland,-20.3167,118.5667,95.05,21,0,12.66,AU,2022-04-23 06:48:00,clear sky
289,Kulaman,6.4594,124.0892,81.1,84,86,7.74,PH,2022-04-23 06:48:01,overcast clouds
290,Red Bluff,40.1785,-122.2358,51.93,66,20,3.44,US,2022-04-23 06:48:01,few clouds
291,Hohhot,40.8106,111.6522,77.29,10,0,20.13,CN,2022-04-23 06:48:01,clear sky
292,Hovd,48.0056,91.6419,56.07,25,68,8.95,MN,2022-04-23 06:48:02,broken clouds
293,Shintomi,32.0785,131.4723,60.12,92,100,6.15,JP,2022-04-23 06:48:02,moderate rain
294,Nadym,65.5333,72.5167,13.39,82,100,11.97,RU,2022-04-23 06:43:42,overcast clouds
295,Morden,49.1919,-98.1014,35.46,93,100,5.75,CA,2022-04-23 06:48:03,overcast clouds
296,Tigil,57.8,158.6667,29.77,88,100,10.89,RU,2022-04-23 06:48:03,overcast clouds
297,Slave Lake,55.2834,-114.769,39.18,81,100,2.3,CA,2022-04-23 06:45:13,overcast clouds
298,Tigre,-34.426,-58.5796,51.8,88,0,2.3,AR,2022-04-23 06:48:04,clear sky
299,Buala,-8.145,159.5921,81.23,79,99,2.01,SB,2022-04-23 06:48:04,overcast clouds
300,Fagersta,60.0042,15.7932,45.99,63,81,13.4,SE,2022-04-23 06:48:05,broken clouds
301,Menongue,-14.6585,17.691,63.95,63,99,3.65,AO,2022-04-23 06:48:05,overcast clouds
302,Sao Raimundo Nonato,-9.0153,-42.6994,71.04,79,20,2.66,BR,2022-04-23 06:48:06,few clouds
303,Huambo,-12.7761,15.7392,59.52,71,100,2.95,AO,2022-04-23 06:48:06,overcast clouds
304,Afsin,38.2477,36.914,63.09,30,0,2.82,TR,2022-04-23 06:48:07,clear sky
305,Umm Lajj,25.0213,37.2685,82.96,60,69,9.78,SA,2022-04-23 06:48:07,broken clouds
306,Takoradi,4.8845,-1.7554,80.31,84,65,5.21,GH,2022-04-23 06:48:07,broken clouds
307,Ugoofaaru,5.6667,73.0,82.4,77,87,12.03,MV,2022-04-23 06:48:08,overcast clouds
308,Mezen,65.8522,44.24,33.31,98,97,8.77,RU,2022-04-23 06:48:08,overcast clouds
309,Las Vegas,36.175,-115.1372,61.48,41,0,5.75,US,2022-04-23 06:45:21,clear sky
310,Golden,39.7555,-105.2211,53.49,28,0,31.07,US,2022-04-23 06:48:09,clear sky
311,Kulhudhuffushi,6.6221,73.07,84.18,73,100,10.49,MV,2022-04-23 06:48:09,overcast clouds
312,Basoko,1.2391,23.616,78.94,76,100,2.13,CD,2022-04-23 06:48:10,overcast clouds
313,Myaundzha,63.0494,147.1858,24.58,70,84,1.39,RU,2022-04-23 06:48:10,broken clouds
314,Vallenar,-28.5708,-70.7581,61.57,65,0,1.92,CL,2022-04-23 06:48:10,clear sky
315,Huarmey,-10.0681,-78.1522,65.89,92,100,6.6,PE,2022-04-23 06:48:11,overcast clouds
316,Port Hardy,50.6996,-127.4199,46.4,76,20,3.44,CA,2022-04-23 06:48:11,few clouds
317,Asfi,32.2994,-9.2372,60.37,79,78,8.39,MA,2022-04-23 06:48:11,light rain
318,Yenotayevka,47.2456,47.0281,58.01,55,70,14.79,RU,2022-04-23 06:48:12,broken clouds
319,Port Macquarie,-31.4333,152.9167,65.5,74,100,7.65,AU,2022-04-23 06:49:12,overcast clouds
320,Pangai,-19.8,-174.35,78.91,73,20,4.61,TO,2022-04-23 06:49:13,few clouds
321,Cherusti,55.5498,40.0107,49.33,79,100,3.56,RU,2022-04-23 06:49:13,overcast clouds
322,Waipawa,-41.4122,175.5153,48.47,80,38,5.08,NZ,2022-04-23 06:49:14,scattered clouds
323,Tucuman,-26.8241,-65.2226,55.4,100,100,2.3,AR,2022-04-23 06:49:14,mist
324,Northampton,40.8754,-75.2499,48.42,67,100,3.78,US,2022-04-23 06:49:15,overcast clouds
325,Talaya,61.3833,152.75,23.77,81,34,3.56,RU,2022-04-23 06:49:15,scattered clouds
326,Utete,-7.986,38.758,81.37,82,8,2.33,TZ,2022-04-23 06:49:15,light rain
327,Skjervoy,70.0311,20.9714,37.4,76,100,10.11,NO,2022-04-23 06:49:16,overcast clouds
328,Mount Gambier,-37.8333,140.7667,67.91,45,0,14.97,AU,2022-04-23 06:44:20,clear sky
329,Lubao,14.9167,120.55,96.87,39,1,11.68,PH,2022-04-23 06:49:16,clear sky
330,Saint-Joseph,-21.3667,55.6167,80.98,70,32,16.62,RE,2022-04-23 06:49:17,scattered clouds
331,Ca Mau,9.1769,105.15,92.44,50,57,9.01,VN,2022-04-23 06:49:17,broken clouds
332,Severobaykalsk,55.65,109.3167,31.24,66,99,5.06,RU,2022-04-23 06:49:18,overcast clouds
333,Flin Flon,54.7682,-101.865,30.79,97,100,2.8,CA,2022-04-23 06:45:13,overcast clouds
334,Florida,28.7505,-82.5001,65.07,89,40,0.0,US,2022-04-23 06:49:18,scattered clouds
335,El Bosque,17.0667,-92.7333,54.99,92,5,2.64,MX,2022-04-23 06:49:19,clear sky
336,Harqalah,36.0303,10.509,62.46,72,0,5.75,TN,2022-04-23 06:49:19,clear sky
337,Gravdal,68.1214,13.5031,39.09,72,75,7.76,NO,2022-04-23 06:49:19,broken clouds
338,Salinopolis,-0.6136,-47.3561,75.25,91,98,6.06,BR,2022-04-23 06:49:20,light rain
339,Boende,-0.2167,20.8667,72.66,96,100,2.55,CD,2022-04-23 06:49:20,light rain
340,Laguna,38.421,-121.4238,53.94,81,0,4.61,US,2022-04-23 06:49:21,clear sky
341,Enid,36.3956,-97.8784,73.56,70,0,32.21,US,2022-04-23 06:49:21,clear sky
342,San Cristobal,7.7669,-72.225,66.45,91,95,2.73,VE,2022-04-23 06:49:22,overcast clouds
343,Champerico,14.3,-91.9167,81.86,72,17,2.59,GT,2022-04-23 06:49:22,few clouds
344,Ranfurly,-45.1333,170.1,56.1,52,99,7.14,NZ,2022-04-23 06:49:23,overcast clouds
345,Montmagny,48.9734,2.3469,53.96,74,0,12.66,FR,2022-04-23 06:49:23,clear sky
346,Kampong Thum,12.7111,104.8887,98.02,37,53,2.93,KH,2022-04-23 06:49:23,broken clouds
347,Bambanglipuro,-7.95,110.2833,85.73,71,100,8.37,ID,2022-04-23 06:49:24,overcast clouds
348,Porto Walter,-8.2686,-72.7439,70.88,96,100,2.93,BR,2022-04-23 06:49:24,overcast clouds
349,Sesheke,-17.4759,24.2968,70.93,66,52,3.98,ZM,2022-04-23 06:49:25,broken clouds
350,Akyab,20.15,92.9,88.12,67,8,16.67,MM,2022-04-23 06:49:25,clear sky
351,Adwa,14.1646,38.8955,75.6,32,7,2.53,ET,2022-04-23 06:49:26,clear sky
352,Kyshtovka,56.555,76.6271,25.39,43,100,12.77,RU,2022-04-23 06:49:26,overcast clouds
353,Mahon,39.8885,4.2658,59.56,82,20,13.8,ES,2022-04-23 06:49:26,few clouds
354,Haines Junction,60.7522,-137.5108,35.55,55,100,5.75,CA,2022-04-23 06:49:27,overcast clouds
355,Chuy,-33.6971,-53.4616,49.66,93,5,8.88,UY,2022-04-23 06:49:27,clear sky
356,Constitucion,-35.3333,-72.4167,52.83,95,6,4.32,CL,2022-04-23 06:46:29,clear sky
357,Nurota,40.5614,65.6886,78.57,29,98,9.89,UZ,2022-04-23 06:49:28,overcast clouds
358,Saint-Augustin,51.226,-58.6502,32.83,99,100,0.65,CA,2022-04-23 06:49:28,overcast clouds
359,Rio De Janeiro,-22.9028,-43.2075,73.99,83,0,2.3,BR,2022-04-23 06:45:00,clear sky
360,Muravlenko,63.7898,74.523,14.65,85,97,15.12,RU,2022-04-23 06:49:29,overcast clouds
361,Tokonou,9.65,-9.7833,76.78,68,99,4.09,GN,2022-04-23 06:50:29,overcast clouds
362,Wuwei,37.9281,102.6414,70.43,10,100,8.84,CN,2022-04-23 06:50:29,overcast clouds
363,Khandyga,62.6667,135.6,32.02,66,100,2.91,RU,2022-04-23 06:50:30,overcast clouds
364,Nchelenge,-9.3451,28.734,71.89,77,23,4.34,ZM,2022-04-23 06:50:30,few clouds
365,Kieta,-6.2167,155.6333,81.01,80,93,0.89,PG,2022-04-23 06:50:31,overcast clouds
366,Rognan,67.0953,15.3878,43.05,77,18,4.74,NO,2022-04-23 06:50:31,few clouds
367,Clyde River,70.4692,-68.5914,-12.77,77,0,4.61,CA,2022-04-23 06:50:31,clear sky
368,Tabuk,17.4189,121.4443,90.75,42,7,5.7,PH,2022-04-23 06:50:32,clear sky
369,Banyo,6.75,11.8167,76.53,62,100,1.36,CM,2022-04-23 06:50:32,overcast clouds
370,Sahbuz,39.4072,45.5739,60.4,39,6,5.1,AZ,2022-04-23 06:50:33,clear sky
371,Ruston,32.5232,-92.6379,68.59,83,40,10.36,US,2022-04-23 06:50:33,scattered clouds
372,Port Blair,11.6667,92.75,89.64,70,40,9.22,IN,2022-04-23 06:50:33,scattered clouds
373,Kafanchan,9.5833,8.3,79.81,56,63,2.93,NG,2022-04-23 06:50:34,broken clouds
374,San Andres,12.5847,-81.7006,80.62,83,75,9.22,CO,2022-04-23 06:50:34,broken clouds
375,Marica,-22.9194,-42.8186,71.55,80,2,5.26,BR,2022-04-23 06:50:35,clear sky
376,Araouane,18.9048,-3.5265,74.12,12,77,9.01,ML,2022-04-23 06:50:35,broken clouds
377,Puerto Ayacucho,5.6639,-67.6236,74.39,88,88,3.94,VE,2022-04-23 06:50:36,overcast clouds
378,Saint-Louis,16.3333,-15.0,78.44,21,0,15.86,SN,2022-04-23 06:50:36,clear sky
379,Ko Samui,9.5357,99.9357,91.31,66,20,9.22,TH,2022-04-23 06:50:36,few clouds
380,Machachi,-0.5,-78.5667,46.76,97,98,1.83,EC,2022-04-23 06:50:37,overcast clouds
381,Katangli,51.7102,143.2326,30.2,91,100,17.98,RU,2022-04-23 06:50:37,overcast clouds
382,Hobyo,5.3505,48.5268,86.85,64,100,11.03,SO,2022-04-23 06:50:37,overcast clouds
383,Byron Bay,-28.65,153.6167,71.49,64,100,12.59,AU,2022-04-23 06:47:27,overcast clouds
384,Kavieng,-2.5744,150.7967,82.89,77,93,10.58,PG,2022-04-23 06:50:38,light rain
385,Gat,31.61,34.7642,82.4,59,1,7.94,IL,2022-04-23 06:50:38,clear sky
386,Komsomolskiy,40.4272,71.7189,77.72,29,5,6.91,UZ,2022-04-23 06:50:39,clear sky
387,Severo-Yeniseyskiy,60.3725,93.0408,25.34,90,100,9.51,RU,2022-04-23 06:50:39,light snow
388,Luis Correia,-2.8792,-41.6669,76.12,90,100,9.8,BR,2022-04-23 06:50:39,moderate rain
389,Berlevag,70.8578,29.0864,35.4,98,100,14.88,NO,2022-04-23 06:50:40,overcast clouds
390,Kalianget,-7.05,113.9333,85.75,70,97,7.23,ID,2022-04-23 06:50:40,overcast clouds
391,Sunbury,-37.5833,144.7333,63.45,67,20,8.05,AU,2022-04-23 06:50:41,few clouds
392,Ouadda,8.0777,22.4007,80.98,63,80,3.96,CF,2022-04-23 06:50:41,broken clouds
393,Plomarion,38.9767,26.3681,67.96,63,9,8.23,GR,2022-04-23 06:50:42,clear sky
394,Port Huron,42.9709,-82.4249,46.06,77,100,8.05,US,2022-04-23 06:50:42,overcast clouds
395,Layton,41.0602,-111.971,44.94,76,75,5.99,US,2022-04-23 06:46:52,broken clouds
396,Shimodate,36.3,139.9833,75.18,43,99,5.46,JP,2022-04-23 06:50:43,overcast clouds
397,Bairiki,1.3292,172.9752,82.4,83,20,9.22,KI,2022-04-23 06:50:43,few clouds
398,Chapais,49.7834,-74.8492,13.78,99,76,2.37,CA,2022-04-23 06:50:44,broken clouds
399,Bam,29.106,58.357,88.93,13,69,4.94,IR,2022-04-23 06:50:44,broken clouds
400,Gudivada,16.45,80.9833,97.0,26,100,5.37,IN,2022-04-23 06:50:44,overcast clouds
401,Lata,40.1629,-8.3327,50.81,95,63,3.47,PT,2022-04-23 06:50:45,light rain
402,Minggang,32.4586,114.0486,81.72,41,0,5.35,CN,2022-04-23 06:50:45,clear sky
403,Plouzane,48.3833,-4.6167,50.32,93,100,17.27,FR,2022-04-23 06:50:46,overcast clouds
404,Hirara,24.8,125.2833,82.26,78,75,18.41,JP,2022-04-23 06:50:46,broken clouds
405,Tilichiki,60.4667,166.1,26.51,91,89,3.11,RU,2022-04-23 06:50:46,overcast clouds
406,Henties Bay,-22.116,14.2845,60.87,88,30,7.34,NA,2022-04-23 06:51:47,scattered clouds
407,Obregon,11.9566,-85.9636,78.69,75,98,5.73,NI,2022-04-23 06:51:47,overcast clouds
408,Les Cayes,18.2,-73.75,73.92,85,98,2.73,HT,2022-04-23 06:51:48,overcast clouds
409,Shaunavon,49.6501,-108.4181,33.58,96,100,10.94,CA,2022-04-23 06:51:48,overcast clouds
410,Kaeo,-35.1,173.7833,60.33,81,1,5.7,NZ,2022-04-23 06:51:48,clear sky
411,Marsaxlokk,35.8419,14.5431,61.41,82,0,6.91,MT,2022-04-23 06:51:49,clear sky
412,Baghmara,23.795,86.2085,106.47,9,4,11.63,IN,2022-04-23 06:51:49,clear sky
413,Carauari,-4.8828,-66.8958,72.46,99,100,1.9,BR,2022-04-23 06:51:50,light rain
414,Pyrzyce,53.1462,14.8926,50.27,68,0,5.7,PL,2022-04-23 06:51:50,clear sky
415,Russell,32.3502,-85.1999,67.23,100,0,0.0,US,2022-04-23 06:51:50,mist
416,Cangucu,-31.395,-52.6756,52.27,95,100,9.66,BR,2022-04-23 06:51:51,overcast clouds
417,Kihei,20.785,-156.4656,75.22,76,0,18.41,US,2022-04-23 06:48:12,clear sky
418,South Sioux City,42.4739,-96.4136,73.35,59,40,26.46,US,2022-04-23 06:47:33,scattered clouds
419,Mulchen,-37.7167,-72.2333,52.99,93,100,10.78,CL,2022-04-23 06:51:51,overcast clouds
420,Canandaigua,42.8742,-77.288,43.65,75,100,5.06,US,2022-04-23 06:49:40,overcast clouds
421,Sept-Iles,50.2001,-66.3821,28.92,46,0,19.57,CA,2022-04-23 06:50:02,clear sky
422,Geraldton,-28.7667,114.6,86.41,19,0,5.75,AU,2022-04-23 06:51:52,clear sky
423,Belaya Gora,68.5333,146.4167,22.91,83,100,4.03,RU,2022-04-23 06:51:53,overcast clouds
424,Kirakira,-10.4544,161.9205,81.01,80,44,3.29,SB,2022-04-23 06:51:53,light rain
425,Vega De Alatorre,20.0333,-96.6333,74.77,88,0,7.16,MX,2022-04-23 06:51:53,clear sky
426,Mandera,3.9366,41.867,87.01,51,100,8.41,KE,2022-04-23 06:51:54,overcast clouds
427,Lazaro Cardenas,17.9583,-102.2,74.61,80,31,2.68,MX,2022-04-23 06:51:54,scattered clouds
428,Olafsvik,64.8945,-23.7142,44.53,89,73,9.95,IS,2022-04-23 06:51:54,broken clouds
429,Lebyazhye,55.2689,66.4947,38.88,35,5,11.41,RU,2022-04-23 06:51:55,clear sky
430,New Glasgow,45.5834,-62.6486,38.98,90,27,13.35,CA,2022-04-23 06:51:55,scattered clouds
431,Norman Wells,65.282,-126.8329,23.04,50,20,8.05,CA,2022-04-23 06:51:56,few clouds
432,Chernyshevsk,52.5243,117.0174,47.91,13,100,7.63,RU,2022-04-23 06:51:56,overcast clouds
433,Acarau,-2.8856,-40.12,74.79,94,100,13.35,BR,2022-04-23 06:51:56,overcast clouds
434,Gourcy,13.2167,-2.35,88.88,12,100,9.73,BF,2022-04-23 06:51:57,overcast clouds
435,Marawi,7.9986,124.2928,76.55,85,78,4.03,PH,2022-04-23 06:51:57,light rain
436,Ojinaga,29.5667,-104.4167,77.95,29,0,3.44,MX,2022-04-23 06:51:58,clear sky
437,Sirsilla,18.3833,78.8333,102.6,20,0,5.88,IN,2022-04-23 06:51:58,clear sky
438,Stornoway,58.2093,-6.3865,44.92,91,75,16.11,GB,2022-04-23 06:51:58,broken clouds
439,Gornozavodsk,58.3758,58.3211,42.62,50,78,5.08,RU,2022-04-23 06:51:59,broken clouds
440,Vestmannaeyjar,63.4427,-20.2734,44.53,85,8,1.92,IS,2022-04-23 06:51:59,clear sky
441,Zvishavane,-20.3267,30.0665,70.43,69,72,3.87,ZW,2022-04-23 06:52:00,broken clouds
442,Zaysan,47.4667,84.8667,41.59,89,100,4.18,KZ,2022-04-23 06:52:00,light rain
443,Batemans Bay,-35.7167,150.1833,66.9,82,28,3.27,AU,2022-04-23 06:52:01,scattered clouds
444,Banda Aceh,5.5577,95.3222,86.49,69,100,9.19,ID,2022-04-23 06:52:01,overcast clouds
445,Muisne,0.6,-80.0333,76.23,83,100,5.32,EC,2022-04-23 06:52:01,overcast clouds
446,Zwedru,6.0667,-8.1281,72.66,97,100,0.34,LR,2022-04-23 06:52:02,overcast clouds
447,Padang,-0.9492,100.3543,87.85,72,54,8.14,ID,2022-04-23 06:52:02,broken clouds
448,Ulladulla,-35.35,150.4667,67.1,82,30,3.36,AU,2022-04-23 06:52:03,scattered clouds
449,Xining,36.6167,101.7667,63.0,31,100,5.19,CN,2022-04-23 06:52:03,overcast clouds
450,Vilyuysk,63.7553,121.6247,30.11,73,100,6.35,RU,2022-04-23 06:52:03,overcast clouds
451,Rio Grande,-32.035,-52.0986,59.27,87,100,19.13,BR,2022-04-23 06:51:47,overcast clouds
452,Nizwa,22.9333,57.5333,93.29,18,15,9.44,OM,2022-04-23 06:51:28,few clouds
453,Gusau,12.1628,6.6614,89.89,36,13,10.78,NG,2022-04-23 06:53:04,few clouds
454,Robat Karim,35.4846,51.0829,78.66,22,0,9.22,IR,2022-04-23 06:53:04,clear sky
455,Axim,4.8699,-2.2405,80.71,83,25,4.59,GH,2022-04-23 06:53:05,scattered clouds
