City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
456,Merauke,-8.4667,140.3333,84.79,73,100,9.24,ID,2022-04-23 06:53:05,overcast clouds
457,Namatanai,-3.6667,152.4333,82.31,77,35,7.36,PG,2022-04-23 06:53:06,light rain
458,Tual,-5.6667,132.75,84.42,68,100,1.68,ID,2022-04-23 06:53:06,overcast clouds
459,Innisfail,-17.5333,146.0333,76.1,88,94,13.82,AU,2022-04-23 06:53:06,overcast clouds
460,Derzhavinsk,51.1,66.3167,49.82,25,98,11.74,KZ,2022-04-23 06:53:07,overcast clouds
461,Luwuk,-0.9516,122.7875,83.84,81,100,1.34,ID,2022-04-23 06:53:07,overcast clouds
462,Bathsheba,13.2167,-59.5167,77.61,73,40,14.97,BB,2022-04-23 06:53:08,scattered clouds
463,San Quintin,30.4833,-115.95,57.04,80,0,16.11,MX,2022-04-23 06:53:08,clear sky
464,Acapulco,16.8634,-99.8901,78.57,72,39,3.94,MX,2022-04-23 06:52:43,scattered clouds
465,Pasni,25.2631,63.471,82.96,66,94,11.39,PK,2022-04-23 06:53:09,overcast clouds
466,Phoenixville,40.1304,-75.5149,56.59,55,0,4.61,US,2022-04-23 06:48:54,clear sky
467,Salinas,36.6777,-121.6555,53.69,78,20,6.91,US,2022-04-23 06:51:34,few clouds
468,Batagay,67.6333,134.6333,26.31,81,100,5.7,RU,2022-04-23 06:53:10,overcast clouds
469,Vila Do Maio,15.1333,-23.2167,70.59,79,30,15.12,CV,2022-04-23 06:53:10,scattered clouds
470,Mayo,38.8876,-76.5119,58.1,77,0,0.0,US,2022-04-23 06:53:11,clear sky
471,Hukuntsi,-24.0,21.75,71.8,43,0,9.1,BW,2022-04-23 06:53:11,clear sky
472,Sambava,-14.2667,50.1667,79.77,82,100,7.58,MG,2022-04-23 06:53:11,light rain
473,Xinzhou,38.4092,112.7333,84.6,11,0,19.1,CN,2022-04-23 06:53:12,clear sky
474,Deyang,31.1302,104.382,84.72,40,62,3.67,CN,2022-04-23 06:53:12,broken clouds
475,Narrabri,-30.3167,149.7833,77.09,38,100,12.66,AU,2022-04-23 06:53:13,overcast clouds
476,Muroto,33.2833,134.15,66.11,77,100,2.89,JP,2022-04-23 06:53:13,moderate rain
477,Auki,-8.7676,160.7034,80.56,81,99,2.66,SB,2022-04-23 06:53:14,overcast clouds
478,Necochea,-38.5473,-58.7368,46.62,70,23,11.63,AR,2022-04-23 06:53:14,few clouds
479,Alofi,-19.0595,-169.9187,76.89,88,6,4.61,NU,2022-04-23 06:53:14,clear sky
480,San Luis,-33.295,-66.3356,54.41,72,0,11.48,AR,2022-04-23 06:51:25,clear sky
481,Havre-Saint-Pierre,50.2334,-63.5986,35.96,64,100,16.11,CA,2022-04-23 06:53:15,overcast clouds
482,Channel-Port Aux Basques,47.5702,-59.1367,36.28,94,100,7.09,CA,2022-04-23 06:53:15,overcast clouds
483,Kholmogory,64.2229,41.656,35.22,91,100,6.96,RU,2022-04-23 06:53:16,overcast clouds
484,Gatesville,31.4352,-97.7439,71.55,75,100,16.11,US,2022-04-23 06:53:16,overcast clouds
485,San Pedro,14.35,121.0167,94.23,53,20,8.05,PH,2022-04-23 06:48:56,few clouds
486,Yatou,37.15,122.3833,62.98,39,0,12.84,CN,2022-04-23 06:53:17,clear sky
487,Qui Nhon,13.7667,109.2333,84.07,72,9,10.18,VN,2022-04-23 06:53:17,clear sky
488,Ejido,8.5514,-71.2375,67.42,91,100,1.52,VE,2022-04-23 06:53:18,overcast clouds
489,Kankan,10.3854,-9.3057,81.99,51,100,3.69,GN,2022-04-23 06:53:18,overcast clouds
490,San Carlos De Bariloche,-41.1456,-71.3082,47.95,76,100,19.57,AR,2022-04-23 06:53:19,moderate rain
491,Tautira,-17.7333,-149.15,79.43,80,98,14.92,PF,2022-04-23 06:53:19,light rain
492,Vicksburg,32.3526,-90.8779,65.93,94,40,9.22,US,2022-04-23 06:53:20,scattered clouds
493,Corumba,-19.0092,-57.6533,74.48,76,3,2.73,BR,2022-04-23 06:53:20,clear sky
494,Moron,-34.6534,-58.6198,51.55,80,2,3.87,AR,2022-04-23 06:53:20,clear sky
495,Comodoro Rivadavia,-45.8667,-67.5,53.46,71,0,21.85,AR,2022-04-23 06:53:21,clear sky
496,Maltahohe,-24.8333,16.9833,68.86,34,5,4.59,NA,2022-04-23 06:54:21,clear sky
497,Sorland,67.667,12.6934,39.74,73,99,12.62,NO,2022-04-23 06:54:22,overcast clouds
498,Ishim,56.1128,69.4902,33.15,33,93,15.32,RU,2022-04-23 06:54:22,overcast clouds
499,Okato,-39.2,173.8833,59.18,75,50,5.99,NZ,2022-04-23 06:54:22,scattered clouds
500,Satipo,-11.2522,-74.6386,72.21,88,100,1.1,PE,2022-04-23 06:54:23,overcast clouds
501,Vitim,59.4511,112.5578,38.12,60,100,2.37,RU,2022-04-23 06:54:23,light rain
502,Podor,16.6527,-14.9587,78.75,34,0,2.3,MR,2022-04-23 06:54:24,clear sky
503,Richards Bay,-28.783,32.0377,73.35,83,96,11.3,ZA,2022-04-23 06:54:24,overcast clouds
504,Mission Bend,29.6938,-95.6649,73.15,85,1,5.99,US,2022-04-23 06:54:24,clear sky
505,Chalchihuites,23.4833,-103.8833,54.73,34,2,5.82,MX,2022-04-23 06:54:25,clear sky
506,Flums,47.0906,9.343,59.14,63,100,5.66,CH,2022-04-23 06:54:25,light rain
507,Chardara,41.2547,67.9692,77.5,37,17,6.6,KZ,2022-04-23 06:54:26,few clouds
508,Thai Nguyen,21.5928,105.8442,87.58,66,76,6.8,VN,2022-04-23 06:52:00,broken clouds
509,Pevek,69.7008,170.3133,10.98,96,71,2.91,RU,2022-04-23 06:54:26,broken clouds
510,Vernon,50.2581,-119.2691,45.3,67,14,2.3,CA,2022-04-23 06:54:27,few clouds
511,Mnogovershinnyy,53.9353,139.9242,27.48,83,100,4.65,RU,2022-04-23 06:54:27,overcast clouds
512,Nipawin,53.3668,-104.0009,35.64,87,100,8.05,CA,2022-04-23 06:54:17,overcast clouds
513,Puerto Leguizamo,-0.1934,-74.7819,71.62,96,96,2.71,CO,2022-04-23 06:54:28,overcast clouds
514,Tonj,7.2737,28.6822,85.78,52,38,5.06,SS,2022-04-23 06:54:28,scattered clouds
515,Luba,3.4568,8.5547,75.09,83,100,4.27,GQ,2022-04-23 06:54:28,moderate rain
516,Madinat Sittah Uktubar,29.8167,31.05,64.0,43,5,14.34,EG,2022-04-23 06:54:29,clear sky
517,Cayenne,4.9333,-52.3333,75.09,1,100,0.0,GF,2022-04-23 06:54:29,fog
518,Nkhotakota,-12.9274,34.2961,76.69,77,32,11.81,MW,2022-04-23 06:54:30,light rain
519,Hanzhong,33.0728,107.0303,81.39,45,66,2.17,CN,2022-04-23 06:54:30,broken clouds
520,Pokhara,28.2333,83.9833,88.54,25,3,7.18,NP,2022-04-23 06:54:30,clear sky
521,Goderich,43.7501,-81.7165,46.72,76,100,6.91,CA,2022-04-23 06:54:31,overcast clouds
522,Pinawa,50.1489,-95.8811,35.37,95,100,10.65,CA,2022-04-23 06:54:31,overcast clouds
523,Vagamo,61.8751,9.0967,39.56,80,90,1.52,NO,2022-04-23 06:54:32,overcast clouds
524,Irondequoit,43.2134,-77.5797,44.85,84,100,6.02,US,2022-04-23 06:54:32,overcast clouds
525,Huilong,31.8111,121.655,61.54,95,100,9.01,CN,2022-04-23 06:54:32,light rain
526,Rehoboth,-23.3167,17.0833,67.96,38,1,4.29,NA,2022-04-23 06:54:33,clear sky
527,Kongolo,-5.3833,27.0,76.77,81,100,2.21,CD,2022-04-23 06:54:33,light rain
528,Neiafu,-18.65,-173.9833,81.28,83,40,0.0,TO,2022-04-23 06:54:33,scattered clouds
529,Kutum,14.2,24.6667,85.39,11,58,8.39,SD,2022-04-23 06:54:34,broken clouds
530,Jalu,29.0331,21.5482,80.56,12,99,8.77,LY,2022-04-23 06:54:34,overcast clouds
531,Aquiraz,-3.9014,-38.3911,77.09,94,100,7.02,BR,2022-04-23 06:54:35,heavy intensity rain
532,Hami,42.8,93.45,79.66,10,0,10.98,CN,2022-04-23 06:54:35,clear sky
533,Usinsk,65.9939,57.5281,23.32,72,7,6.62,RU,2022-04-23 06:54:36,clear sky
534,Stephenville,32.2207,-98.2023,70.18,72,75,23.02,US,2022-04-23 06:54:36,broken clouds
535,Nouakchott,18.0858,-15.9785,71.28,42,0,16.37,MR,2022-04-23 06:54:36,clear sky
536,Sur,22.5667,59.5289,95.97,29,13,7.76,OM,2022-04-23 06:54:37,few clouds
537,Singleton,-32.5667,151.1833,66.97,79,100,4.0,AU,2022-04-23 06:54:37,overcast clouds
538,Atar,20.5169,-13.0499,68.45,30,0,7.2,MR,2022-04-23 06:54:38,clear sky
539,Chimbote,-9.0853,-78.5783,64.9,92,89,5.32,PE,2022-04-23 06:54:38,overcast clouds
540,Grand Island,40.925,-98.342,71.55,71,40,39.12,US,2022-04-23 06:54:39,scattered clouds
541,Ust-Tsilma,65.441,52.1498,33.57,87,99,8.48,RU,2022-04-23 06:51:37,overcast clouds
542,Sioux Lookout,50.1001,-91.917,33.87,93,100,9.22,CA,2022-04-23 06:55:39,mist
543,Lozova,48.8894,36.3176,54.23,57,82,10.85,UA,2022-04-23 06:55:40,broken clouds
544,Savannah Bight,16.45,-85.85,78.82,78,99,6.55,HN,2022-04-23 06:55:40,overcast clouds
545,Hay River,60.8156,-115.7999,28.38,80,75,3.44,CA,2022-04-23 06:53:37,broken clouds
546,Miranda,3.2499,-76.2281,66.33,96,100,1.41,CO,2022-04-23 06:55:40,overcast clouds
547,Kultuk,51.7208,103.6956,37.22,71,100,8.57,RU,2022-04-23 06:55:41,overcast clouds
548,Jorochito,-18.05,-63.4333,71.53,91,33,5.77,BO,2022-04-23 06:55:41,scattered clouds
549,Santa Rosa,14.3122,121.1114,94.98,56,14,14.47,PH,2022-04-23 06:55:42,few clouds
550,Nalut,30.3333,10.85,65.23,19,0,9.31,LY,2022-04-23 06:55:42,clear sky
551,San Buenaventura,27.0833,-101.5333,75.92,56,6,5.86,MX,2022-04-23 06:55:42,clear sky
552,Olga,43.7444,135.2892,55.45,37,0,12.12,RU,2022-04-23 06:55:43,clear sky
553,Verkhnyachka,48.8285,30.0396,53.37,56,13,21.63,UA,2022-04-23 06:55:43,few clouds
554,Tyrma,50.0833,132.1667,47.52,68,100,8.28,RU,2022-04-23 06:55:44,overcast clouds
555,Sao Felix Do Xingu,-6.6447,-51.995,69.96,99,96,1.03,BR,2022-04-23 06:55:44,overcast clouds
556,Goundam,16.4145,-3.6708,79.03,10,84,8.99,ML,2022-04-23 06:55:44,broken clouds
557,Arlit,18.7369,7.3853,87.1,10,23,5.37,NE,2022-04-23 06:55:45,few clouds
558,Ishigaki,24.3448,124.1572,84.33,84,40,16.11,JP,2022-04-23 06:55:45,scattered clouds
559,Petatlan,17.5167,-101.2667,75.15,77,6,2.75,MX,2022-04-23 06:55:46,clear sky
560,Mahajanga,-15.7167,46.3167,83.07,65,98,9.31,MG,2022-04-23 06:55:46,overcast clouds
561,Vilhena,-12.7406,-60.1458,66.85,99,97,3.18,BR,2022-04-23 06:55:47,overcast clouds
562,Tulum,20.2167,-87.4667,71.78,90,26,5.3,MX,2022-04-23 06:55:34,scattered clouds
563,Loikaw,19.6742,97.2094,93.72,28,84,3.44,MM,2022-04-23 06:55:47,broken clouds
564,Luanda,-8.8368,13.2343,78.8,89,40,8.05,AO,2022-04-23 06:54:31,scattered clouds
565,Touros,-5.1989,-35.4608,76.21,91,90,9.22,BR,2022-04-23 06:53:14,overcast clouds
566,Bulalacao,12.3254,121.3435,85.41,66,6,18.12,PH,2022-04-23 06:55:48,clear sky
567,Muncar,-8.4333,114.3333,85.77,73,100,7.07,ID,2022-04-23 06:55:48,overcast clouds
568,Diofior,14.1833,-16.6667,73.98,34,52,8.59,SN,2022-04-23 06:55:48,broken clouds
569,Upata,8.0086,-62.3989,67.64,96,99,2.55,VE,2022-04-23 06:55:49,overcast clouds
570,Uto,32.6833,130.6667,66.6,96,100,4.18,JP,2022-04-23 06:55:49,moderate rain
571,Bushehr,28.9684,50.8385,78.89,47,0,9.22,IR,2022-04-23 06:55:50,clear sky
572,Neyshabur,36.2133,58.7958,68.5,37,100,10.76,IR,2022-04-23 06:55:50,overcast clouds
573,Gimbi,9.1667,35.8333,67.21,66,100,0.98,ET,2022-04-23 06:55:50,light rain
574,Sokolovyy,51.5686,45.8331,53.56,40,58,10.27,RU,2022-04-23 06:55:51,broken clouds
575,Jibuti,11.5,42.5,85.14,50,4,16.96,DJ,2022-04-23 06:55:51,clear sky
576,Maridi,4.9158,29.4742,82.0,62,100,2.68,SS,2022-04-23 06:55:52,overcast clouds
577,Bud,39.447,-86.1758,66.16,92,1,7.18,US,2022-04-23 06:55:52,clear sky
578,Port-De-Bouc,43.4,4.9833,60.82,82,100,21.85,FR,2022-04-23 06:55:52,overcast clouds
579,Yurino,56.2942,46.3039,49.57,51,50,4.34,RU,2022-04-23 06:55:53,scattered clouds
580,Indianapolis,39.7684,-86.158,64.8,87,0,6.91,US,2022-04-23 06:53:32,clear sky
581,Tazovskiy,67.4667,78.7,10.69,89,93,9.89,RU,2022-04-23 06:55:53,overcast clouds
582,Moba,33.2288,105.0179,69.84,42,100,8.43,CN,2022-04-23 06:55:54,overcast clouds
583,Urucui,-7.2294,-44.5561,72.88,88,67,2.08,BR,2022-04-23 06:52:24,broken clouds
584,Gambela,8.25,34.5833,82.63,53,100,4.56,ET,2022-04-23 06:55:54,overcast clouds
585,La Ronge,55.1001,-105.2842,34.05,69,0,5.75,CA,2022-04-23 06:55:55,clear sky
586,Stockach,47.85,9.0167,50.79,88,100,7.43,DE,2022-04-23 06:55:55,overcast clouds
587,Khasan,42.4308,130.6434,52.09,54,0,23.35,RU,2022-04-23 06:55:56,clear sky
588,Naze,28.3667,129.4833,74.32,84,100,11.65,JP,2022-04-23 06:55:56,light rain
589,Show Low,34.2542,-110.0298,39.07,45,0,8.05,US,2022-04-23 06:52:15,clear sky
590,Tikrit,34.6071,43.6782,83.82,11,63,5.53,IQ,2022-04-23 06:55:56,broken clouds
591,Marakkanam,12.2,79.95,95.34,60,86,11.36,IN,2022-04-23 06:55:57,overcast clouds
592,Puerto Baquerizo Moreno,-0.9,-89.6,70.93,91,0,7.9,EC,2022-04-23 06:52:40,clear sky
593,Pueblo Nuevo,23.3833,-105.3833,52.03,63,0,4.5,MX,2022-04-23 06:56:58,clear sky
594,Broken Hill,-31.95,141.4333,73.11,49,87,12.66,AU,2022-04-23 06:56:58,overcast clouds
595,Atherton,53.5237,-2.4935,51.58,77,7,4.0,GB,2022-04-23 06:56:58,clear sky
596,Burnie,-41.0667,145.9167,56.95,62,0,6.64,AU,2022-04-23 06:56:59,clear sky
597,Pangnirtung,66.1451,-65.7125,0.23,78,9,6.69,CA,2022-04-23 06:56:59,clear sky
598,Denton,33.2001,-97.1336,71.94,74,28,10.0,US,2022-04-23 06:57:00,scattered clouds
599,Monywa,22.1167,95.1333,103.41,23,7,3.24,MM,2022-04-23 06:57:00,clear sky
600,Meadow Lake,34.8014,-106.5436,51.48,33,20,16.73,US,2022-04-23 06:57:01,few clouds
601,Obuasi,6.206,-1.6619,74.89,91,37,1.19,GH,2022-04-23 06:57:01,scattered clouds
602,Shaping,22.7545,112.9565,93.94,56,57,9.75,CN,2022-04-23 06:57:01,broken clouds
603,Ola,59.5833,151.2833,32.31,75,99,3.06,RU,2022-04-23 06:57:02,overcast clouds
604,Rapid Valley,44.0625,-103.1463,44.15,87,100,28.77,US,2022-04-23 06:57:02,overcast clouds
605,Chicama,-7.8447,-79.1469,59.54,88,64,4.56,PE,2022-04-23 06:57:03,broken clouds
606,Le Port,-20.9373,55.2919,82.4,60,73,6.85,RE,2022-04-23 06:57:03,broken clouds
607,Arapi,40.7772,43.8071,54.1,37,20,1.14,AM,2022-04-23 06:57:03,few clouds
608,Biak,-0.9131,122.8766,82.17,77,100,1.77,ID,2022-04-23 06:57:04,overcast clouds
609,Svecha,58.2785,47.5164,48.96,48,8,6.22,RU,2022-04-23 06:57:04,clear sky
610,Chuguyevka,44.1653,133.8633,60.69,22,0,5.66,RU,2022-04-23 06:57:05,clear sky
611,Lavrentiya,65.5833,-171.0,17.91,88,11,6.35,RU,2022-04-23 06:57:05,few clouds
612,Kalmunai,7.4167,81.8167,87.26,66,87,8.79,LK,2022-04-23 06:57:05,overcast clouds
613,Subaan,13.0765,121.3647,86.88,59,50,5.06,PH,2022-04-23 06:57:06,scattered clouds
614,Marang,5.2056,103.2059,89.51,70,100,7.58,MY,2022-04-23 06:57:06,overcast clouds
615,Cortez,37.3489,-108.5859,36.03,91,99,13.13,US,2022-04-23 06:57:07,overcast clouds
616,Kitakami,39.2833,141.1167,61.14,36,75,8.05,JP,2022-04-23 06:57:07,broken clouds
617,Wajima,37.4,136.9,63.28,59,75,6.91,JP,2022-04-23 06:57:07,broken clouds
618,Sefophe,-22.1833,27.9667,71.53,61,3,6.11,BW,2022-04-23 06:57:08,clear sky
619,Almaty,43.25,76.95,73.31,31,75,4.47,KZ,2022-04-23 06:55:53,broken clouds
620,Riohacha,11.5444,-72.9072,76.37,83,100,1.66,CO,2022-04-23 06:57:09,overcast clouds
621,Walhain,50.6167,4.7,52.29,87,75,14.97,BE,2022-04-23 06:57:09,broken clouds
622,Seddon,-37.8068,144.8916,67.3,73,20,10.36,AU,2022-04-23 06:57:09,few clouds
623,Oyama,36.3,139.8,84.58,37,87,6.8,JP,2022-04-23 06:57:10,overcast clouds
624,Zhigansk,66.7697,123.3711,24.22,78,100,7.63,RU,2022-04-23 06:57:10,overcast clouds
625,Inongo,-1.95,18.2667,73.27,94,100,4.27,CD,2022-04-23 06:57:10,overcast clouds
626,Srednekolymsk,67.45,153.6833,24.85,79,100,5.35,RU,2022-04-23 06:57:11,overcast clouds
627,Formosa Do Rio Preto,-11.0483,-45.1931,69.12,74,40,1.92,BR,2022-04-23 06:54:12,scattered clouds
628,Guiratinga,-16.3494,-53.7583,68.16,75,15,3.76,BR,2022-04-23 06:57:11,few clouds
629,Karangasem,-8.45,115.6167,84.36,72,100,3.13,ID,2022-04-23 06:57:12,overcast clouds
630,Ngunguru,-35.6167,174.5,59.41,77,0,9.17,NZ,2022-04-23 06:57:12,clear sky
631,Tahta,26.7693,31.5021,74.05,24,0,11.34,EG,2022-04-23 06:57:13,clear sky
632,Pascagoula,30.3658,-88.5561,62.73,98,0,7.58,US,2022-04-23 06:57:13,clear sky
633,Baherden,38.4362,57.4316,71.42,53,90,4.03,TM,2022-04-23 06:57:14,overcast clouds
634,Damghan,36.1683,54.348,72.66,25,0,3.91,IR,2022-04-23 06:57:14,clear sky
635,Inirida,3.8653,-67.9239,71.82,95,19,2.46,CO,2022-04-23 06:57:14,few clouds
636,Dalbandin,28.8947,64.4101,94.28,10,5,10.96,PK,2022-04-23 06:57:15,clear sky
637,Boca Do Acre,-8.7522,-67.3978,71.37,99,57,2.53,BR,2022-04-23 06:57:15,broken clouds
638,Finnsnes,69.2296,17.9811,38.01,68,96,3.42,NO,2022-04-23 06:57:16,overcast clouds
639,General Pico,-35.6566,-63.7568,51.21,58,2,9.62,AR,2022-04-23 06:58:16,light rain
640,Sisimiut,66.9395,-53.6735,26.08,92,100,5.73,GL,2022-04-23 06:58:17,overcast clouds
641,High Rock,26.6208,-78.2833,66.22,64,52,18.77,BS,2022-04-23 06:58:17,broken clouds
642,Alta Floresta,-9.8756,-56.0861,69.06,98,78,2.51,BR,2022-04-23 06:58:17,broken clouds
643,Mormugao,15.4,73.8,88.5,67,0,10.4,IN,2022-04-23 06:58:18,clear sky
644,Yerbogachen,61.2767,108.0108,31.62,55,100,6.15,RU,2022-04-23 06:58:18,overcast clouds
645,Vila Franca Do Campo,37.7167,-25.4333,57.61,78,100,7.36,PT,2022-04-23 06:58:19,overcast clouds
646,Lieksa,63.3167,30.0167,37.51,81,100,7.25,FI,2022-04-23 06:58:19,overcast clouds
647,Sechura,-5.5569,-80.8222,68.05,83,65,10.54,PE,2022-04-23 06:58:20,broken clouds
648,Juegang,32.3174,121.1855,66.36,88,100,9.6,CN,2022-04-23 06:58:20,light rain
649,Kiruna,67.8557,20.2251,31.12,80,100,5.75,SE,2022-04-23 06:58:20,overcast clouds
650,Khani,41.9563,42.9566,56.77,40,7,3.67,GE,2022-04-23 06:58:21,clear sky
651,Lafayette,30.2335,-92.0668,68.92,85,0,1.99,US,2022-04-23 06:54:19,clear sky
652,Iquitos,-3.7481,-73.2472,73.44,94,20,1.14,PE,2022-04-23 06:54:54,few clouds
653,Columbus,39.9612,-82.9988,60.35,60,0,3.44,US,2022-04-23 06:57:26,clear sky
654,Laramie,41.3114,-105.5911,39.52,57,100,8.01,US,2022-04-23 06:58:22,overcast clouds
655,Shache,38.4167,77.2406,79.27,16,97,4.21,CN,2022-04-23 06:58:22,overcast clouds
656,Pandamatenga,-18.5278,25.627,69.37,71,55,6.44,BW,2022-04-23 06:58:22,light rain
657,Poum,-20.2333,164.0167,78.89,69,51,9.31,NC,2022-04-23 06:59:38,broken clouds
658,Muzaffargarh,30.0754,71.1921,91.42,14,3,3.13,PK,2022-04-23 06:59:38,clear sky
659,Lasa,46.6166,10.7002,47.7,96,100,5.21,IT,2022-04-23 06:59:39,overcast clouds
660,La Asuncion,11.0333,-63.8628,76.73,88,8,11.5,VE,2022-04-23 06:59:39,clear sky
661,Madang,-5.2246,145.7966,80.08,80,100,0.85,PG,2022-04-23 06:59:40,overcast clouds
662,Dehloran,32.6941,47.2679,87.51,6,94,7.11,IR,2022-04-23 06:59:40,overcast clouds
663,Rocha,-34.4833,-54.3333,50.58,87,62,6.49,UY,2022-04-23 06:59:41,broken clouds
664,Dukat,62.55,155.55,19.11,86,100,1.92,RU,2022-04-23 06:59:41,overcast clouds
665,Cururupu,-1.8283,-44.8683,73.6,98,100,1.32,BR,2022-04-23 06:59:41,moderate rain
666,Niquero,20.0431,-77.5828,73.44,86,55,15.52,CU,2022-04-23 06:59:42,broken clouds
667,Umea,63.8284,20.2597,42.73,65,100,8.05,SE,2022-04-23 06:59:42,overcast clouds
668,Okha,53.5739,142.9478,30.09,81,100,13.24,RU,2022-04-23 06:59:43,overcast clouds
669,Guangyuan,32.442,105.823,82.13,46,100,7.43,CN,2022-04-23 06:59:43,overcast clouds
670,Talara,-4.5772,-81.2719,69.82,82,5,11.86,PE,2022-04-23 06:59:44,clear sky
671,Pa Sang,18.5262,98.9394,100.78,7,25,1.01,TH,2022-04-23 06:59:44,scattered clouds
672,Fortuna,40.5982,-124.1573,47.93,94,100,3.44,US,2022-04-23 06:59:45,overcast clouds
673,Anahuac,27.2333,-100.15,73.98,78,72,28.34,MX,2022-04-23 06:59:45,broken clouds
674,Dhidhdhoo,6.8833,73.1,84.25,72,79,9.06,MV,2022-04-23 06:59:45,broken clouds
675,Chabahar,25.2919,60.643,84.47,64,100,12.39,IR,2022-04-23 06:59:46,overcast clouds
676,Fort Portal,0.6617,30.2748,68.22,75,100,0.87,UG,2022-04-23 06:59:46,overcast clouds
677,Novyy Urengoy,66.0833,76.6333,11.3,88,87,11.72,RU,2022-04-23 06:59:47,overcast clouds
678,Belmonte,-15.8631,-38.8828,75.49,88,93,3.44,BR,2022-04-23 06:59:47,overcast clouds
679,Aksay,47.26,39.87,55.62,56,88,3.0,RU,2022-04-23 06:59:47,overcast clouds
680,Panaba,21.2833,-88.2667,70.27,93,0,5.73,MX,2022-04-23 06:59:48,clear sky
681,San Jose,37.3394,-121.895,52.72,79,0,1.01,US,2022-04-23 06:57:35,clear sky
682,Filingue,14.3521,3.3168,89.08,11,74,8.95,NE,2022-04-23 06:59:48,broken clouds
683,Roma,43.2128,-75.4557,37.72,88,0,1.99,US,2022-04-23 07:00:52,clear sky
684,Itarema,-2.9248,-39.9167,74.19,96,100,11.01,BR,2022-04-23 07:00:54,heavy intensity rain
685,Nanning,22.8167,108.3167,86.43,62,70,7.7,CN,2022-04-23 07:00:55,broken clouds
