City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-04-09 00:34:04,-23.1203,-134.9692,79.14,74,11,17.05
1,Busselton,AU,2022-04-09 00:34:05,-33.65,115.3333,61.02,59,23,10.47
2,Nador,MA,2022-04-09 00:29:15,35.174,-2.9287,66.45,37,0,19.57
3,Papara,BR,2022-04-09 00:34:05,-3.9839,-38.7273,75.69,96,90,2.35
4,Vaini,TO,2022-04-09 00:34:06,-21.2,-175.2,87.96,70,40,4.61
5,Surdulica,RS,2022-04-09 00:34:06,42.6906,22.1708,50.27,83,28,3.6
6,Pasni,PK,2022-04-09 00:34:06,25.2631,63.471,78.35,82,100,10.65
7,Iqaluit,CA,2022-04-09 00:30:12,63.7506,-68.5145,17.33,79,100,4.61
8,Pacific Grove,US,2022-04-09 00:33:07,36.6177,-121.9166,69.75,69,0,11.5
9,Wai,IN,2022-04-09 00:34:07,17.9333,73.9,74.44,51,6,4.0
10,Esperance,AU,2022-04-09 00:34:07,-33.8667,121.9,60.64,61,100,18.54
11,La Ronge,CA,2022-04-09 00:34:08,55.1001,-105.2842,43.02,52,100,17.27
12,Chapais,CA,2022-04-09 00:34:08,49.7834,-74.8492,33.58,99,100,7.4
13,Ushuaia,AR,2022-04-09 00:32:56,-54.8,-68.3,38.86,81,0,5.75
14,Avarua,CK,2022-04-09 00:34:08,-21.2078,-159.775,86.05,74,40,13.8
15,Aswan,EG,2022-04-09 00:34:09,24.0934,32.907,87.1,12,0,10.36
16,Khatanga,RU,2022-04-09 00:34:09,71.9667,102.5,4.69,95,77,3.47
17,Victoria,HK,2022-04-09 00:29:32,22.2855,114.1577,75.25,69,0,15.99
18,Khartoum,SD,2022-04-09 00:34:10,15.5518,32.5324,91.02,18,0,8.01
19,Hobart,AU,2022-04-09 00:30:09,-42.8794,147.3294,67.23,63,75,12.66
20,Olafsvik,IS,2022-04-09 00:34:10,64.8945,-23.7142,33.31,64,100,14.47
21,Bambous Virieux,MU,2022-04-09 00:34:10,-20.3428,57.7575,76.21,94,75,13.8
22,Dikson,RU,2022-04-09 00:34:11,73.5069,80.5464,6.01,95,98,8.7
23,Bredasdorp,ZA,2022-04-09 00:34:11,-34.5322,20.0403,58.32,77,23,15.17
24,Ouesso,CG,2022-04-09 00:34:12,1.6136,16.0517,69.01,93,100,0.76
25,Port Alfred,ZA,2022-04-09 00:34:12,-33.5906,26.891,56.17,94,88,9.71
26,Geraldton,AU,2022-04-09 00:31:18,-28.7667,114.6,66.61,77,100,12.66
27,Palmer,US,2022-04-09 00:34:03,42.1584,-72.3287,53.15,78,13,0.83
28,Stege,DK,2022-04-09 00:34:13,54.987,12.2846,38.05,72,12,25.01
29,Kismayo,SO,2022-04-09 00:34:14,-0.3582,42.5454,79.97,77,24,11.79
30,Avera,US,2022-04-09 00:34:14,33.194,-82.5271,60.31,54,74,12.75
31,Atuona,PF,2022-04-09 00:34:15,-9.8,-139.0333,79.74,77,99,17.43
32,Bluff,NZ,2022-04-09 00:34:15,-46.6,168.3333,57.49,72,87,18.57
33,Faanui,PF,2022-04-09 00:34:15,-16.4833,-151.75,82.67,72,100,16.91
34,Naze,JP,2022-04-09 00:29:48,28.3667,129.4833,67.12,67,0,9.71
35,Tuatapere,NZ,2022-04-09 00:34:16,-46.1333,167.6833,59.83,56,22,4.68
36,Suntar,RU,2022-04-09 00:34:16,62.1444,117.6319,23.85,85,58,4.59
37,Una,IN,2022-04-09 00:34:17,20.8167,71.0333,84.15,27,0,8.57
38,Progreso,MX,2022-04-09 00:34:17,21.2833,-89.6667,77.11,51,17,18.12
39,Nhulunbuy,AU,2022-04-09 00:34:17,-12.2333,136.7667,88.41,62,7,8.05
40,Mount Gambier,AU,2022-04-09 00:31:33,-37.8333,140.7667,67.91,68,40,14.97
41,Komsomolskiy,UZ,2022-04-09 00:34:18,40.4272,71.7189,65.12,48,100,4.61
42,Cooma,AU,2022-04-09 00:34:18,-36.2333,149.1333,60.57,88,100,13.8
43,Qaanaaq,GL,2022-04-09 00:34:19,77.484,-69.3632,-5.28,65,0,7.0
44,Sisimiut,GL,2022-04-09 00:34:19,66.9395,-53.6735,10.06,97,67,6.4
45,Ust-Kut,RU,2022-04-09 00:32:12,56.7938,105.7672,31.6,83,100,2.62
46,Makakilo City,US,2022-04-09 00:33:46,21.3469,-158.0858,79.12,62,100,18.41
47,Butaritari,KI,2022-04-09 00:35:20,3.0707,172.7902,80.22,82,100,13.47
48,Saldanha,ZA,2022-04-09 00:35:20,-33.0117,17.9442,62.65,63,0,16.69
49,Turukhansk,RU,2022-04-09 00:35:21,65.8167,87.9833,11.14,94,97,6.02
50,Castro,BR,2022-04-09 00:35:21,-24.7911,-50.0119,64.22,94,100,2.64
51,Palatka,US,2022-04-09 00:35:22,29.6486,-81.6376,64.98,48,0,9.48
52,Nanortalik,GL,2022-04-09 00:35:22,60.1432,-45.2371,27.32,88,39,8.43
53,Yellowknife,CA,2022-04-09 00:30:45,62.456,-114.3525,38.41,90,100,10.36
54,La Rioja,ES,2022-04-09 00:35:22,42.25,-2.5,42.58,98,100,3.67
55,Port Hardy,CA,2022-04-09 00:30:46,50.6996,-127.4199,46.58,66,75,10.36
56,Fortuna,US,2022-04-09 00:32:57,40.5982,-124.1573,56.66,65,0,25.32
57,Mataura,NZ,2022-04-09 00:35:23,-46.1927,168.8643,60.26,56,54,6.38
58,Veliki Crljeni,RS,2022-04-09 00:35:24,44.4675,20.2844,60.84,59,43,7.23
59,College,US,2022-04-09 00:35:24,64.8569,-147.8028,16.23,45,75,14.97
60,San Buenaventura,MX,2022-04-09 00:35:24,27.0833,-101.5333,85.12,18,20,11.5
61,Mahebourg,MU,2022-04-09 00:35:25,-20.4081,57.7,76.24,94,75,13.8
62,Cherskiy,RU,2022-04-09 00:35:25,68.75,161.3,-6.57,84,32,5.35
63,Torzhok,RU,2022-04-09 00:35:25,57.0436,34.9622,37.44,95,100,6.78
64,Chokurdakh,RU,2022-04-09 00:35:26,70.6333,147.9167,-11.7,91,12,9.37
65,Baie-Comeau,CA,2022-04-09 00:35:26,49.2168,-68.1489,33.48,100,100,21.85
66,Havelock,US,2022-04-09 00:35:26,34.8791,-76.9013,64.94,62,40,10.36
67,Orlovskiy,RU,2022-04-09 00:35:27,46.8714,42.0592,48.6,88,100,16.08
68,Lavrentiya,RU,2022-04-09 00:35:27,65.5833,-171.0,2.61,83,100,2.8
69,Sterling,US,2022-04-09 00:32:29,39.0062,-77.4286,56.23,72,75,23.02
70,Taunggyi,MM,2022-04-09 00:35:28,20.7833,97.0333,67.95,65,2,3.11
71,San Joaquin,US,2022-04-09 00:35:28,37.9333,-121.3011,91.65,20,0,11.5
72,Puerto Ayora,EC,2022-04-09 00:35:28,-0.7393,-90.3518,77.81,86,41,5.84
73,New Norfolk,AU,2022-04-09 00:35:29,-42.7826,147.0587,66.88,55,7,1.99
74,Barrow,US,2022-04-09 00:35:29,71.2906,-156.7887,5.02,72,100,16.11
75,Ulaanbaatar,MN,2022-04-09 00:35:29,47.9077,106.8832,48.33,27,0,4.47
76,Natal,BR,2022-04-09 00:35:30,-5.795,-35.2094,80.82,83,20,5.75
77,Hilo,US,2022-04-09 00:35:30,19.7297,-155.09,75.25,83,100,4.61
78,Puerto Narino,CO,2022-04-09 00:35:31,-3.7703,-70.3831,74.97,96,91,1.66
79,Punta Arenas,CL,2022-04-09 00:35:31,-53.15,-70.9167,41.11,87,0,8.05
80,Albany,US,2022-04-09 00:35:31,42.6001,-73.9662,48.92,74,56,3.27
81,Bud,US,2022-04-09 00:35:31,39.447,-86.1758,41.02,83,84,11.63
82,Arraial Do Cabo,BR,2022-04-09 00:35:32,-22.9661,-42.0278,76.48,83,100,17.11
83,Laguna,US,2022-04-09 00:30:34,38.421,-121.4238,90.68,25,0,5.75
84,Anadyr,RU,2022-04-09 00:35:32,64.75,177.4833,10.9,72,0,4.47
85,Aklavik,CA,2022-04-09 00:35:33,68.2191,-135.0107,12.7,91,100,20.87
86,Jacmel,HT,2022-04-09 00:35:33,18.2342,-72.5347,84.04,81,95,5.66
87,Wanaka,NZ,2022-04-09 00:35:33,-44.7,169.15,57.11,58,2,1.99
88,Marzuq,YE,2022-04-09 00:35:34,14.4,46.4667,65.75,27,0,5.21
89,Hami,CN,2022-04-09 00:35:34,42.8,93.45,64.0,29,100,16.84
90,Medowie,AU,2022-04-09 00:35:34,-32.7333,151.8667,72.99,93,100,4.61
91,Gagra,GE,2022-04-09 00:36:35,43.3283,40.2239,49.12,90,100,3.36
92,Upernavik,GL,2022-04-09 00:36:35,72.7868,-56.1549,7.75,96,100,4.81
93,Caravelas,BR,2022-04-09 00:36:36,-17.7125,-39.2481,76.46,83,5,4.72
94,Westport,US,2022-04-09 00:36:36,41.1415,-73.3579,55.02,59,0,14.97
95,Iranshahr,IR,2022-04-09 00:36:36,27.2025,60.6848,73.89,22,0,2.59
96,Cuenca,EC,2022-04-09 00:32:21,-2.8833,-78.9833,60.93,88,75,10.36
97,Mar Del Plata,AR,2022-04-09 00:36:37,-38.0023,-57.5575,65.08,91,0,4.0
98,Leningradskiy,RU,2022-04-09 00:36:37,69.3833,178.4167,-4.22,75,97,3.11
99,Baldeogarh,IN,2022-04-09 00:36:38,24.755,79.0681,82.33,12,0,9.08
100,Saint Anthony,US,2022-04-09 00:36:38,45.0205,-93.218,44.38,32,0,18.41
101,Georgetown,MY,2022-04-09 00:32:41,5.4112,100.3354,80.53,93,20,3.44
102,Shibetsu,JP,2022-04-09 00:36:38,43.659,145.132,41.7,75,75,12.66
103,Santa Cruz,BO,2022-04-09 00:32:23,-17.8,-63.1667,78.26,89,75,3.44
104,Wad Rawah,SD,2022-04-09 00:36:39,15.1603,33.1397,88.99,16,5,10.74
105,Sao Joao Da Barra,BR,2022-04-09 00:36:39,-21.6403,-41.0511,76.3,82,8,9.51
106,Voznesenye,RU,2022-04-09 00:36:39,61.0106,35.4781,38.7,98,100,7.63
107,Sorong,ID,2022-04-09 00:36:40,-0.8833,131.25,81.48,79,100,9.13
108,Longyearbyen,SJ,2022-04-09 00:36:40,78.2186,15.6401,12.04,73,40,13.8
109,Gunzenhausen,DE,2022-04-09 00:36:40,49.1,10.75,35.06,91,100,14.99
110,Torbay,CA,2022-04-09 00:35:28,47.6666,-52.7314,31.57,88,100,8.99
111,Bend,US,2022-04-09 00:35:02,44.0582,-121.3153,46.87,44,8,8.99
112,Eravur,LK,2022-04-09 00:36:41,7.7733,81.6095,78.08,85,100,5.77
113,Coxim,BR,2022-04-09 00:36:41,-18.5067,-54.76,81.41,65,80,2.73
114,Ostrovnoy,RU,2022-04-09 00:36:42,68.0531,39.5131,32.05,97,100,21.85
115,Kulhudhuffushi,MV,2022-04-09 00:36:42,6.6221,73.07,82.54,73,100,4.92
116,Bathsheba,BB,2022-04-09 00:36:42,13.2167,-59.5167,77.61,88,75,16.11
117,Bhadrachalam,IN,2022-04-09 00:36:43,17.6667,80.8833,79.29,84,100,6.26
118,Kruisfontein,ZA,2022-04-09 00:36:43,-34.0033,24.7314,56.88,84,100,6.76
119,Hithadhoo,MV,2022-04-09 00:36:43,-0.6,73.0833,83.12,68,97,9.35
120,Vila Franca Do Campo,PT,2022-04-09 00:36:44,37.7167,-25.4333,63.01,89,84,30.71
121,Port Elizabeth,ZA,2022-04-09 00:36:44,-33.918,25.5701,59.09,96,75,3.44
122,Champerico,GT,2022-04-09 00:36:45,14.3,-91.9167,81.14,65,88,3.53
123,Wilmington,US,2022-04-09 00:36:45,34.2257,-77.9447,62.85,56,20,8.05
124,Lebu,CL,2022-04-09 00:36:45,-37.6167,-73.65,52.9,90,2,6.06
125,Pevek,RU,2022-04-09 00:36:46,69.7008,170.3133,-6.86,83,100,5.53
126,Cidreira,BR,2022-04-09 00:36:46,-30.1811,-50.2056,68.13,83,100,13.0
127,Bubaque,GW,2022-04-09 00:36:46,11.2833,-15.8333,76.59,78,5,12.97
128,Husavik,IS,2022-04-09 00:36:47,66.0449,-17.3389,20.64,84,37,5.26
129,Klaksvik,FO,2022-04-09 00:36:47,62.2266,-6.589,32.92,63,100,21.92
130,Tiksi,RU,2022-04-09 00:36:47,71.6872,128.8694,-3.77,100,100,5.03
131,Kaduqli,SD,2022-04-09 00:36:48,11.0167,29.7167,84.76,36,1,2.66
132,Sao Joao Do Paraiso,BR,2022-04-09 00:36:48,-15.3136,-42.0144,74.37,58,100,4.61
133,Kayes,ML,2022-04-09 00:36:48,14.0,-11.0,91.18,12,5,6.35
134,Cabedelo,BR,2022-04-09 00:36:49,-6.9811,-34.8339,79.47,78,66,10.18
135,Nikolskoye,RU,2022-04-09 00:36:49,59.7035,30.7861,35.8,94,66,6.53
136,East London,ZA,2022-04-09 00:36:50,-33.0153,27.9116,62.13,80,97,9.78
137,Sabang,ID,2022-04-09 00:37:50,5.8933,95.3214,82.22,72,100,4.45
138,Fitii,PF,2022-04-09 00:37:50,-16.7333,-151.0333,81.97,73,100,16.67
139,Kununurra,AU,2022-04-09 00:37:51,-15.7667,128.7333,85.98,45,99,3.44
140,Port Pirie,AU,2022-04-09 00:37:51,-33.1833,138.0167,77.09,41,0,6.33
141,Chernyshevskiy,RU,2022-04-09 00:37:51,63.0128,112.4714,18.75,95,100,6.91
142,Ponta Do Sol,PT,2022-04-09 00:37:52,32.6667,-17.1,60.71,73,36,0.72
143,Saint-Pierre,RE,2022-04-09 00:37:53,-21.3393,55.4781,76.68,80,100,10.36
144,Gamba,GA,2022-04-09 00:37:53,-2.65,10.0,77.56,90,100,3.44
145,Tasiilaq,GL,2022-04-09 00:37:53,65.6145,-37.6368,19.56,95,100,3.94
146,Siria,SY,2022-04-09 00:37:54,35.0,38.0,48.85,91,70,20.6
147,Tibu,CO,2022-04-09 00:37:54,8.639,-72.7358,76.53,90,67,2.28
148,Touros,BR,2022-04-09 00:33:56,-5.1989,-35.4608,80.06,81,99,11.99
149,Berlevag,NO,2022-04-09 00:37:54,70.8578,29.0864,33.6,86,100,33.29
150,Dickinson,US,2022-04-09 00:37:55,29.4608,-95.0513,73.56,26,0,10.36
151,Cape Town,ZA,2022-04-09 00:34:32,-33.9258,18.4232,59.92,70,0,11.01
152,Codrington,AU,2022-04-09 00:37:55,-38.2667,141.9667,69.8,60,97,11.16
153,Manta,EC,2022-04-09 00:37:55,-0.95,-80.7333,78.58,78,20,5.75
154,Coihaique,CL,2022-04-09 00:37:56,-45.5752,-72.0662,47.01,93,0,0.0
155,San Policarpo,PH,2022-04-09 00:37:56,12.1791,125.5072,76.33,89,100,10.65
156,Kavieng,PG,2022-04-09 00:37:56,-2.5744,150.7967,80.4,83,100,11.25
157,Elko,US,2022-04-09 00:37:29,41.0002,-115.5012,71.62,11,100,21.99
158,Clyde River,CA,2022-04-09 00:37:57,70.4692,-68.5914,-3.77,84,0,6.91
159,Tucurui,BR,2022-04-09 00:37:57,-3.7661,-49.6725,74.46,98,100,3.18
160,Dalbandin,PK,2022-04-09 00:37:58,28.8947,64.4101,76.66,11,0,5.99
161,Partizanskoye,RU,2022-04-09 00:37:58,55.5006,94.39,36.46,76,100,12.62
162,Pyapon,MM,2022-04-09 00:37:58,16.2833,95.6833,82.99,68,25,4.47
163,Bethel,US,2022-04-09 00:37:59,41.3712,-73.414,54.43,58,40,3.44
164,Yamethin,MM,2022-04-09 00:37:59,20.4333,96.15,80.74,56,0,6.71
165,Whitecourt,CA,2022-04-09 00:37:21,54.1502,-115.6855,54.64,28,20,16.11
166,Praia,CV,2022-04-09 00:37:59,14.9215,-23.5087,73.94,60,0,14.97
167,Severo-Kurilsk,RU,2022-04-09 00:38:00,50.6789,156.125,32.92,75,80,13.04
168,Pavlodar,KZ,2022-04-09 00:38:00,52.3,76.95,26.4,80,0,6.71
169,Iroquois Falls,CA,2022-04-09 00:38:01,48.7669,-80.6831,31.86,95,100,4.36
170,Kodiak,US,2022-04-09 00:38:01,57.79,-152.4072,33.31,44,0,21.85
171,Poum,NC,2022-04-09 00:38:01,-20.2333,164.0167,81.57,76,100,9.8
172,Muros,ES,2022-04-09 00:38:02,42.7762,-9.0603,49.84,94,100,4.14
173,Lata,PT,2022-04-09 00:38:02,40.1629,-8.3327,56.91,99,100,5.35
174,Marolambo,MG,2022-04-09 00:38:03,-20.05,48.1167,68.79,98,100,1.3
175,Karimganj,IN,2022-04-09 00:38:03,24.8667,92.35,74.32,79,1,2.98
176,San Quintin,MX,2022-04-09 00:38:03,30.4833,-115.95,74.8,42,100,6.24
177,Jamestown,US,2022-04-09 00:35:54,42.097,-79.2353,40.59,76,100,3.44
178,Kapaa,US,2022-04-09 00:38:04,22.0752,-159.319,79.2,76,40,18.41
179,Namibe,AO,2022-04-09 00:38:05,-15.1961,12.1522,70.05,79,3,6.78
180,Grand Gaube,MU,2022-04-09 00:39:05,-20.0064,57.6608,76.37,86,49,7.0
181,Port-Gentil,GA,2022-04-09 00:39:05,-0.7193,8.7815,81.21,85,100,11.1
182,Kapustin Yar,RU,2022-04-09 00:39:06,48.5831,45.7372,50.32,89,100,8.21
183,Hohhot,CN,2022-04-09 00:39:06,40.8106,111.6522,55.69,24,0,6.71
184,Frisco,US,2022-04-09 00:34:41,33.1507,-96.8236,66.43,25,0,3.0
185,Chirongui,YT,2022-04-09 00:39:06,-12.9319,45.1483,82.33,75,100,12.41
186,Kanye,BW,2022-04-09 00:39:07,-24.9667,25.3327,54.3,97,100,17.16
187,San Cristobal,VE,2022-04-09 00:39:07,7.7669,-72.225,73.58,90,97,1.63
188,Ahipara,NZ,2022-04-09 00:39:07,-35.1667,173.1667,71.44,49,3,5.75
189,Tuktoyaktuk,CA,2022-04-09 00:39:08,69.4541,-133.0374,14.0,79,40,8.05
190,Buchanan,LR,2022-04-09 00:39:08,5.8808,-10.0467,80.11,91,100,5.41
191,Melfi,IT,2022-04-09 00:39:08,40.9965,15.6514,44.37,94,73,9.73
192,Souillac,MU,2022-04-09 00:39:09,-20.5167,57.5167,75.58,94,75,13.8
193,Flinders,AU,2022-04-09 00:38:24,-34.5833,150.8552,69.19,90,64,5.99
194,Vila Velha,BR,2022-04-09 00:39:09,-20.3297,-40.2925,80.55,82,75,3.44
195,Joplin,US,2022-04-09 00:39:10,37.0842,-94.5133,49.71,43,20,9.22
196,Procida,IT,2022-04-09 00:39:10,40.7569,14.0144,59.41,93,100,5.99
197,Naranjal,EC,2022-04-09 00:39:10,-2.6667,-79.6167,76.46,95,100,1.88
198,Meulaboh,ID,2022-04-09 00:39:11,4.1363,96.1285,78.03,83,33,3.38
199,Kungurtug,RU,2022-04-09 00:39:11,50.5994,97.5228,32.2,78,68,7.27
200,Solnechnyy,RU,2022-04-09 00:39:12,50.7214,136.6319,30.16,80,99,4.23
201,Oriximina,BR,2022-04-09 00:39:12,-1.7656,-55.8661,75.74,94,100,4.92
202,Smithers,CA,2022-04-09 00:39:13,54.7804,-127.1743,41.32,48,75,21.85
203,Maceio,BR,2022-04-09 00:39:13,-9.6658,-35.7353,74.64,94,40,4.61
204,Matara,LK,2022-04-09 00:39:13,5.9485,80.5353,76.23,88,89,6.38
205,Mazamet,FR,2022-04-09 00:39:14,43.49,2.373,52.66,78,0,16.11
206,Provideniya,RU,2022-04-09 00:39:14,64.3833,-173.3,7.88,85,100,7.76
207,Vanimo,PG,2022-04-09 00:39:14,-2.6741,141.3028,82.27,76,100,2.01
208,Bengkulu,ID,2022-04-09 00:39:15,-3.8004,102.2655,77.14,81,73,2.73
209,Cabo San Lucas,MX,2022-04-09 00:39:15,22.8909,-109.9124,85.3,66,17,9.93
210,Ancud,CL,2022-04-09 00:39:15,-41.8697,-73.8203,49.23,78,80,3.74
211,Hofn,IS,2022-04-09 00:39:15,64.2539,-15.2082,29.79,59,99,12.1
212,Ca Mau,VN,2022-04-09 00:39:16,9.1769,105.15,81.19,77,94,2.35
213,Ribeira Grande,PT,2022-04-09 00:39:16,38.5167,-28.7,58.66,74,14,31.7
214,Oistins,BB,2022-04-09 00:39:17,13.0667,-59.5333,77.09,88,75,16.11
215,Ladario,BR,2022-04-09 00:39:01,-19.0047,-57.6017,81.07,43,18,2.24
216,Hualmay,PE,2022-04-09 00:39:17,-11.0964,-77.6139,67.77,85,75,5.26
217,Concepcion Del Oro,MX,2022-04-09 00:39:17,24.6333,-101.4167,61.12,42,100,15.77
218,Chegdomyn,RU,2022-04-09 00:39:18,51.1167,133.0167,29.7,91,100,2.01
219,Salinas,US,2022-04-09 00:39:18,36.6777,-121.6555,70.16,53,0,13.8
220,Muzhi,RU,2022-04-09 00:39:18,65.3667,64.6667,-4.36,100,100,3.83
221,Fairbanks,US,2022-04-09 00:38:11,64.8378,-147.7164,16.25,45,100,14.97
222,Teguldet,RU,2022-04-09 00:39:19,57.3064,88.1667,31.23,96,100,12.84
223,Vostok,RU,2022-04-09 00:39:19,46.4856,135.8833,40.57,83,50,3.27
224,Seoul,KR,2022-04-09 00:39:20,37.5683,126.9778,60.37,59,75,4.61
225,Hermanus,ZA,2022-04-09 00:40:20,-34.4187,19.2345,57.79,77,16,22.53
226,Garissa,KE,2022-04-09 00:40:21,-0.4536,39.6401,79.54,73,100,14.23
227,Fomboni,KM,2022-04-09 00:40:21,-12.28,43.7425,82.81,72,12,13.18
228,Murchison,NZ,2022-04-09 00:40:21,-41.8,172.3333,68.04,44,0,2.3
229,Faya,SA,2022-04-09 00:40:22,18.3851,42.4509,57.72,39,0,1.16
230,Narok,KE,2022-04-09 00:40:22,-1.0783,35.8601,56.66,90,53,4.9
231,Lompoc,US,2022-04-09 00:40:23,34.6391,-120.4579,86.77,59,8,5.01
232,Motril,ES,2022-04-09 00:40:23,36.7507,-3.5179,58.05,80,100,11.68
233,Sol-Iletsk,RU,2022-04-09 00:40:23,51.1631,54.9918,46.02,68,100,13.11
234,Wanning,CN,2022-04-09 00:40:24,18.8003,110.3967,73.22,66,32,5.68
235,Coquimbo,CL,2022-04-09 00:40:24,-29.9533,-71.3436,60.03,87,48,3.6
236,Norman Wells,CA,2022-04-09 00:40:24,65.282,-126.8329,41.04,38,75,3.44
237,Maroantsetra,MG,2022-04-09 00:40:25,-15.4333,49.7333,76.1,89,80,2.24
238,Saint-Philippe,RE,2022-04-09 00:40:25,-21.3585,55.7679,76.59,89,71,10.11
239,Ericeira,PT,2022-04-09 00:40:25,38.9627,-9.4156,61.34,94,98,11.23
240,Thompson,CA,2022-04-09 00:40:26,55.7435,-97.8558,42.96,31,20,5.75
241,Homer,US,2022-04-09 00:40:26,59.6425,-151.5483,30.09,80,100,11.99
242,Mutoko,ZW,2022-04-09 00:40:27,-17.397,32.2268,59.0,91,100,2.37
243,Bakel,SN,2022-04-09 00:40:27,14.905,-12.4568,90.68,15,11,12.55
244,Talnakh,RU,2022-04-09 00:40:27,69.4865,88.3972,-0.8,96,97,3.58
245,Along,IN,2022-04-09 00:40:28,28.1667,94.7667,66.6,83,100,0.89
246,Prince Rupert,CA,2022-04-09 00:37:29,54.3161,-130.3201,44.69,65,75,25.32
247,Porto Velho,BR,2022-04-09 00:40:06,-8.7619,-63.9039,80.65,83,20,2.3
248,Guerrero Negro,MX,2022-04-09 00:40:28,27.9769,-114.0611,73.33,43,89,13.4
249,Kijang,KR,2022-04-09 00:40:29,35.2442,129.2139,63.86,49,0,13.15
250,Cardenas,CU,2022-04-09 00:40:29,23.0375,-81.2047,74.16,68,96,14.47
251,Dingle,PH,2022-04-09 00:40:29,10.9995,122.6711,79.0,80,100,4.09
252,Imbituba,BR,2022-04-09 00:40:30,-28.24,-48.6703,70.83,92,100,7.83
253,Nouakchott,MR,2022-04-09 00:40:30,18.0858,-15.9785,70.27,60,0,15.95
254,Bulgan,MN,2022-04-09 00:40:30,48.8125,103.5347,53.29,37,99,23.78
255,Jambi,ID,2022-04-09 00:40:31,-1.6,103.6167,76.37,92,100,1.5
256,General Cepeda,MX,2022-04-09 00:40:31,25.3833,-101.45,67.06,29,99,9.46
257,Angoche,MZ,2022-04-09 00:40:31,-16.2325,39.9086,75.74,81,36,5.88
258,Hamilton,US,2022-04-09 00:36:38,39.1834,-84.5333,44.04,76,20,14.97
259,Do Gonbadan,IR,2022-04-09 00:40:32,30.3586,50.7981,66.29,34,100,0.0
260,Emilio Carranza,MX,2022-04-09 00:40:32,19.9711,-96.6114,70.57,61,100,7.54
261,Aksarka,RU,2022-04-09 00:40:32,66.5606,67.7975,-7.62,100,100,0.78
262,Karratha,AU,2022-04-09 00:40:33,-20.7377,116.8463,87.31,42,9,11.7
263,South Venice,US,2022-04-09 00:40:33,27.0531,-82.4243,69.98,58,75,16.11
264,Paramirim,BR,2022-04-09 00:40:34,-13.4425,-42.2389,69.94,47,0,3.4
265,Haapiti,PF,2022-04-09 00:40:34,-17.5667,-149.8667,87.53,71,100,16.2
266,Kysyl-Syr,RU,2022-04-09 00:40:34,63.8986,122.7617,24.03,92,97,4.45
267,Ndele,CF,2022-04-09 00:40:35,8.4109,20.6473,77.14,50,10,4.38
268,Samarai,PG,2022-04-09 00:40:35,-10.6167,150.6667,82.13,80,100,20.54
269,Lake Cowichan,CA,2022-04-09 00:40:35,48.825,-124.0546,53.73,80,85,10.18
270,Luba,GQ,2022-04-09 00:40:36,3.4568,8.5547,82.29,81,100,6.38
271,Sorland,NO,2022-04-09 00:41:36,67.667,12.6934,37.44,59,100,20.85
272,Tondano,ID,2022-04-09 00:41:36,1.3038,124.9112,78.89,65,96,1.36
273,Innisfail,AU,2022-04-09 00:41:37,-17.5333,146.0333,81.41,77,34,10.31
274,Acapulco,MX,2022-04-09 00:39:16,16.8634,-99.8901,80.42,74,75,10.36
275,Yuryev-Polskiy,RU,2022-04-09 00:41:37,56.5,39.6833,41.81,92,100,15.26
276,Dunedin,NZ,2022-04-09 00:41:37,-45.8742,170.5036,61.81,46,20,13.0
277,Netarhat,IN,2022-04-09 00:41:38,23.4833,84.2667,71.56,14,0,5.3
278,Springdale,US,2022-04-09 00:41:38,36.1867,-94.1288,51.53,43,75,14.97
